Log file open, 02/20/23 13:48:12
[2023.02.20-14.42.07:484][ 78]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.10:528][437]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.15:473][ 25]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.24:984][161]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.31:071][886]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.35:600][424]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.41:745][156]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.43.12:621][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.20-14.43.13:332][628]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-14.43.13:340][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.43.13:474][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.20-14.43.13:477][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.43.13:495][628]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.43.13:495][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP7D19431743C9E81E885C9786081776DD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.43.13:497][628]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L
[2023.02.20-14.43.13:497][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RD777GM6JAYMPNPWPZGE2L608FBA07416FDDB0DB3F00B37DFC1CA6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L.uasset'
[2023.02.20-14.43.13:499][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/InterfaceBPI" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/InterfaceBPI.uasset" SILENT=true
[2023.02.20-14.43.13:500][628]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/InterfaceBPI
[2023.02.20-14.43.13:500][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/InterfaceBPIBEEB0AAD4A8AA0F9BDE6A28CB55089E3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/InterfaceBPI.uasset'
[2023.02.20-14.43.13:501][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_IV_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_IV_Struct.uasset" SILENT=true
[2023.02.20-14.43.13:502][628]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemon_IV_Struct
[2023.02.20-14.43.13:503][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_IV_Struct1BBDC2204B638078708F1CAADD038BCB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_IV_Struct.uasset'
[2023.02.20-14.43.13:509][628]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PokemonGameInstance
[2023.02.20-14.43.13:509][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonGameInstance9E4AC5F34F053B167635A9ADBB62D0B7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonGameInstance.uasset'
[2023.02.20-14.43.13:510][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PokemonSaveGame" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonSaveGame.uasset" SILENT=true
[2023.02.20-14.43.13:511][628]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PokemonSaveGame
[2023.02.20-14.43.13:512][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonSaveGame8415A41B408028A25D49A6B805AA9429.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonSaveGame.uasset'
[2023.02.20-14.43.13:520][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.46 sec)
[2023.02.20-14.43.13:526][628]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-14.43.13:526][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/InterfaceBPI.InterfaceBPI
[2023.02.20-14.43.13:526][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/PokemonSaveGame.PokemonSaveGame
[2023.02.20-14.43.13:526][628]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/Pokemon_IV_Struct.Pokemon_IV_Struct
[2023.02.20-14.43.13:526][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/PokemonGameInstance.PokemonGameInstance
[2023.02.20-14.43.13:526][628]LogContentValidation: Display: Validating /Game/Pokemon/Encounter_BP.Encounter_BP_C /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town:PersistentLevel.Encounter_BP_C_UAID_244BFE5536D2896201_2002682759
[2023.02.20-14.43.13:527][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.44.47:467][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.44.47:505][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.44.47:525][653]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.44.47:525][653]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP81D5254748221C83D403EBAF85FE2BC1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.44.47:534][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.53 sec)
[2023.02.20-14.44.47:540][653]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.44.47:540][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.44.52:978][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.44.53:015][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.44.53:035][ 30]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.44.53:036][ 30]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPC0AF10B14B537042186363AC7CF745A1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.44.53:045][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.60 sec)
[2023.02.20-14.44.53:051][ 30]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.44.53:051][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.44.54:090][140]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.44.54:099][140]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] This blueprint (self) is not a Pokemon_Master_BP_C, therefore ' Target ' must have a connection.
[2023.02.20-14.44.54:100][140]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] Variable node  Set PokemonInfo  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.20-14.44.54:100][140]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] The current value of the ' Pokemon IV In ' pin is invalid: 'Pokemon IV In' in action 'Roll Iv's' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.20-14.44.54:157][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.20-14.44.55:264][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.44.55:320][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.44.55:340][263]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.44.55:340][263]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP5AC6B6064BE2C367E472A2B9763D700E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.44.55:348][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.68 sec)
[2023.02.20-14.44.55:354][263]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.44.55:354][263]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.45.46:195][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.45.46:248][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.45.46:268][332]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.45.46:268][332]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP089EBEFD4C7D985BDBDDB6A8DA5BCC3D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.45.46:278][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.77 sec)
[2023.02.20-14.45.46:285][332]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.45.46:285][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.46.20:120][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.20-14.46.20:124][174]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L_Auto5
[2023.02.20-14.46.20:124][174]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RD777GM6JAYMPNPWPZGE2L_Auto549AD66454355833F7569B1A8552CD942.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L_Auto5.uasset'
[2023.02.20-14.46.20:126][174]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Pallet_Town' took 0.044
[2023.02.20-14.46.20:126][174]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.02.20-14.47.12:525][478]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-14.50.29:910][ 98]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.172 and deleted 0 files with total size 0 MiB. Scanned 8897 files in 8661 folders with total size 184 MiB.
[2023.02.20-14.51.58:977][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.51.59:027][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.51.59:052][ 65]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.51.59:053][ 65]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP2069071C4404E87B6A7DF6BA981D4540.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.51.59:062][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.85 sec)
[2023.02.20-14.51.59:069][ 65]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.51.59:069][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.52.07:592][496]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.52.07:604][496]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] This blueprint (self) is not a Pokemon_Master_BP_C, therefore ' Target ' must have a connection.
[2023.02.20-14.52.07:604][496]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] Variable node  Set PokemonInfo  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.20-14.52.07:604][496]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] The current value of the ' Pokemon IV In ' pin is invalid: 'Pokemon IV In' in action 'Roll Iv's' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.20-14.52.07:667][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.20-14.52.08:676][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.52.08:712][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.52.08:736][605]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.52.08:737][605]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPF580F8AA4E466708CA8342821FBC8E6E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.52.08:745][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.92 sec)
[2023.02.20-14.52.08:752][605]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.52.08:752][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.52.13:826][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.20-14.52.14:677][207]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-14.52.14:684][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.52.14:818][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.20-14.52.14:822][207]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L
[2023.02.20-14.52.14:822][207]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RD777GM6JAYMPNPWPZGE2LA066C25F4EBE51C05A4C0AADE02CDCE0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L.uasset'
[2023.02.20-14.52.14:832][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 4.07 sec)
[2023.02.20-14.52.14:838][207]AssetCheck: New page: Asset Save: Encounter_BP_C_UAID_244BFE5536D2896201_2002682759
[2023.02.20-14.52.14:838][207]LogContentValidation: Display: Validating /Game/Pokemon/Encounter_BP.Encounter_BP_C /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town:PersistentLevel.Encounter_BP_C_UAID_244BFE5536D2896201_2002682759
[2023.02.20-14.54.27:109][869]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.20-14.54.32:345][326]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.20-14.56.33:029][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.20-14.56.33:034][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L_Auto5
[2023.02.20-14.56.33:034][162]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RD777GM6JAYMPNPWPZGE2L_Auto59808DAA74411424FB430A9AE083A9671.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L_Auto5.uasset'
[2023.02.20-14.56.33:035][162]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Pallet_Town' took 0.046
[2023.02.20-14.56.33:035][162]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.02.20-14.58.56:965][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.58.57:023][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.58.57:049][711]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.58.57:050][711]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP5BB895514AE7EA03FE82A6BC2C6C0BB1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.58.57:058][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.16 sec)
[2023.02.20-14.58.57:066][711]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.58.57:066][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.58.58:259][843]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.58.58:271][843]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] This blueprint (self) is not a Pokemon_Master_BP_C, therefore ' Target ' must have a connection.
[2023.02.20-14.58.58:271][843]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] This blueprint (self) is not a Pokemon_Master_BP_C, therefore ' Target ' must have a connection.
