Log file open, 02/11/23 18:18:34
[2023.02.11-17.30.23:773][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_idle_Auto1
[2023.02.11-17.30.23:773][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_idle_Auto1E59F5D6445F23DE8EE3119A27C98AC6B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_idle_Auto1.uasset'
[2023.02.11-17.30.23:774][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_refuse] ([1] browsable assets)...
[2023.02.11-17.30.23:782][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_refuse.Pet_refuse]
[2023.02.11-17.30.23:782][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_refuse]
[2023.02.11-17.30.23:786][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_refuse_Auto1
[2023.02.11-17.30.23:787][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_refuse_Auto1B1286F734AC06740452C11931D3DF4F8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_refuse_Auto1.uasset'
[2023.02.11-17.30.23:788][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy] ([1] browsable assets)...
[2023.02.11-17.30.23:796][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy.Pet_sleepy]
[2023.02.11-17.30.23:796][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy]
[2023.02.11-17.30.23:800][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_Auto1
[2023.02.11-17.30.23:800][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleepy_Auto1DBD0689A46BE1058C95606858D427E16.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_Auto1.uasset'
[2023.02.11-17.30.23:801][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_comfortable] ([1] browsable assets)...
[2023.02.11-17.30.23:809][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_comfortable.Pet_comfortable]
[2023.02.11-17.30.23:809][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_comfortable]
[2023.02.11-17.30.23:813][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_comfortable_Auto1
[2023.02.11-17.30.23:813][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_comfortable_Auto1EA062244423F956890BE6BB19E68AEAF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_comfortable_Auto1.uasset'
[2023.02.11-17.30.23:813][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost] ([1] browsable assets)...
[2023.02.11-17.30.23:821][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost.Fight_lost]
[2023.02.11-17.30.23:821][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost]
[2023.02.11-17.30.23:825][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost_Auto1
[2023.02.11-17.30.23:825][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lost_Auto18A63BEA24BA4FB2561245C8369C84861.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost_Auto1.uasset'
[2023.02.11-17.30.23:826][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_begin_eating] ([1] browsable assets)...
[2023.02.11-17.30.23:833][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_begin_eating.Pet_begin_eating]
[2023.02.11-17.30.23:833][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_begin_eating]
[2023.02.11-17.30.23:837][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_begin_eating_Auto1
[2023.02.11-17.30.23:837][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_begin_eating_Auto113785D564BDFDBFCAE67C78ECD8454C2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_begin_eating_Auto1.uasset'
[2023.02.11-17.30.23:838][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing] ([1] browsable assets)...
[2023.02.11-17.30.23:845][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing.Fight_landing]
[2023.02.11-17.30.23:845][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing]
[2023.02.11-17.30.23:849][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing_Auto1
[2023.02.11-17.30.23:850][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landing_Auto1ECA40A10477E5E72B37AFE971D10FF3F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing_Auto1.uasset'
[2023.02.11-17.30.23:850][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked] ([1] browsable assets)...
[2023.02.11-17.30.23:858][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked.Fight_be_attacked]
[2023.02.11-17.30.23:858][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked]
[2023.02.11-17.30.23:863][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked_Auto1
[2023.02.11-17.30.23:863][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attacked_Auto1EDB561994519437B4683E8A248146B95.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked_Auto1.uasset'
[2023.02.11-17.30.23:864][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping] ([1] browsable assets)...
[2023.02.11-17.30.23:871][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping.Fight_dropping]
[2023.02.11-17.30.23:871][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping]
[2023.02.11-17.30.23:875][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping_Auto1
[2023.02.11-17.30.23:875][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_dropping_Auto17C4C20D840C967833625B7A947D72BCF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping_Auto1.uasset'
[2023.02.11-17.30.23:876][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle] ([1] browsable assets)...
[2023.02.11-17.30.23:883][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle.Fight_idle]
[2023.02.11-17.30.23:883][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle]
[2023.02.11-17.30.23:887][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle_Auto1
[2023.02.11-17.30.23:887][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idle_Auto1B38073574181E14327B2C68E9B3521F6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle_Auto1.uasset'
[2023.02.11-17.30.23:888][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_no_touch_attack] ([1] browsable assets)...
[2023.02.11-17.30.23:895][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_no_touch_attack.Fight_no_touch_attack]
[2023.02.11-17.30.23:895][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_no_touch_attack]
[2023.02.11-17.30.23:898][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_no_touch_attack_Auto1
[2023.02.11-17.30.23:898][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_no_touch_attack_Auto154E3CE4B406F5C6219FC4FB5C1D6EFAE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_no_touch_attack_Auto1.uasset'
[2023.02.11-17.30.23:899][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_walk] ([1] browsable assets)...
[2023.02.11-17.30.23:906][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_walk.Movement_walk]
[2023.02.11-17.30.23:906][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_walk]
[2023.02.11-17.30.23:910][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_walk_Auto1
[2023.02.11-17.30.23:910][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_walk_Auto19727138E4D9E630BFD76279D6CAEA27C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_walk_Auto1.uasset'
[2023.02.11-17.30.23:911][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_release] ([1] browsable assets)...
[2023.02.11-17.30.23:918][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_release.Fight_release]
[2023.02.11-17.30.23:918][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_release]
[2023.02.11-17.30.23:921][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_release_Auto1
[2023.02.11-17.30.23:921][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_release_Auto10CC3C48F421291A02AAB60B7DC80470A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_release_Auto1.uasset'
[2023.02.11-17.30.23:922][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_idle] ([1] browsable assets)...
[2023.02.11-17.30.23:929][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_idle.Movement_idle]
[2023.02.11-17.30.23:929][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_idle]
[2023.02.11-17.30.23:933][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_idle_Auto1
[2023.02.11-17.30.23:933][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_idle_Auto132EC724C409479766B0251A69EBB386B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_idle_Auto1.uasset'
[2023.02.11-17.30.23:934][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_run] ([1] browsable assets)...
[2023.02.11-17.30.23:942][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_run.Movement_run]
[2023.02.11-17.30.23:942][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_run]
[2023.02.11-17.30.23:945][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_run_Auto1
[2023.02.11-17.30.23:945][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_run_Auto1F439EBBF4F7359C065866FA4C34FB3B9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Movement_run_Auto1.uasset'
[2023.02.11-17.30.23:956][361]LogFileHelpers: Auto-saving content packages took 0.542
[2023.02.11-17.30.55:146][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-17.30.56:340][ 83]LogSlate: Window 'Save Content' being destroyed
[2023.02.11-17.30.56:350][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-17.30.56:416][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00
[2023.02.11-17.30.56:416][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body008D7D7BB4464BA799FDD6669A6C72B2C7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00.uasset'
[2023.02.11-17.30.56:420][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01
[2023.02.11-17.30.56:420][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body0109DE7C4C461439653175D684339B68F8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01.uasset'
[2023.02.11-17.30.56:424][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02
[2023.02.11-17.30.56:424][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body0222F5240F48A32F17A3A54DBF7D3E70BF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02.uasset'
[2023.02.11-17.30.56:428][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc
[2023.02.11-17.30.56:428][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodySpc16CF28024F60A064CA7FDFAD2CA93020.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc.uasset'
[2023.02.11-17.30.56:433][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00
[2023.02.11-17.30.56:433][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyVco0023E636434CDFC40C0924B288F32D3DE0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00.uasset'
[2023.02.11-17.30.56:438][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01
[2023.02.11-17.30.56:438][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyVco013CE97FB744C773595060F08F6377A651.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01.uasset'
[2023.02.11-17.30.56:452][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie
[2023.02.11-17.30.56:452][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Caterpie4FC984AB4E90CCAF9E34AF8F072BA3B3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie.uasset'
[2023.02.11-17.30.56:457][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset
[2023.02.11-17.30.56:457][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Caterpie_PhysicsAsset75AD00874F2BF6B5FD6AFAA3EE29F1A2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset.uasset'
[2023.02.11-17.30.56:458][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton
[2023.02.11-17.30.56:458][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Caterpie_Skeleton4F9560554EB4DFFD1D7081B6E39E5D62.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton.uasset'
[2023.02.11-17.30.56:462][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked
[2023.02.11-17.30.56:462][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attackedBC76D89F4534B619F795E0AC82A9EF2F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_be_attacked.uasset'
[2023.02.11-17.30.56:465][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping
[2023.02.11-17.30.56:465][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_dropping2D99C47B41E56158967C238ED229B2E4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_dropping.uasset'
[2023.02.11-17.30.56:468][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle
[2023.02.11-17.30.56:469][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idle5DE44D3641D15971FC377F88722DC532.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_idle.uasset'
[2023.02.11-17.30.56:472][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing
[2023.02.11-17.30.56:472][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landing1D10DE614AB847763222CFACB50E945D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_landing.uasset'
[2023.02.11-17.30.56:476][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost
[2023.02.11-17.30.56:476][ 83]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lost44CED63A42CF8CE28CD6E990AAF533D5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_lost.uasset'
[2023.02.11-17.30.56:479][ 83]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Fight_no_touch_attack
