Log file open, 01/26/23 12:39:09
[2023.01.26-12.41.17:904][805]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert1B2D3DB924E8F2AF7A704EDA91EBDD213.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/lambert1.uasset'
[2023.01.26-12.41.17:911][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 3.64 sec)
[2023.01.26-12.41.17:915][805]AssetCheck: New page: Asset Save: lambert1
[2023.01.26-12.41.17:915][805]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/lambert1.lambert1
[2023.01.26-12.41.17:916][805]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.41.17:916][805]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.41.17:916][805]MaterialEditorStats: MaxSampler: 264 instructions
[2023.01.26-12.41.17:916][805]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-12.41.17:916][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.41.17:916][805]MaterialEditorStats: Shader Count: 16
[2023.01.26-12.41.24:217][218]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.203 and deleted 0 files with total size 0 MiB. Scanned 7338 files in 7197 folders with total size 163 MiB.
[2023.01.26-12.41.34:822][441]LogViewport: Scene viewport resized to 97x28, mode Windowed.
[2023.01.26-12.41.37:328][560]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.26-12.41.50:115][279]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.41.50:115][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.41.50:115][279]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.41.50:154][281]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.41.50:154][281]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.41.50:154][281]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.41.50:154][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.41.50:154][281]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.00:447][373]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.00:447][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.00:447][373]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.00:499][375]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.42.00:499][375]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.00:499][375]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.00:499][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.00:499][375]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.02:782][557]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.02:782][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.02:782][557]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.03:783][614]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.03:783][614]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.03:783][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.03:783][614]MaterialEditorStats: Shader Count: 3
[2023.01.26-12.42.03:875][620]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.26-12.42.03:875][620]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.03:875][620]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.03:875][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.03:875][620]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.18:062][989]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.18:062][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.18:062][989]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.18:104][991]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.42.18:104][991]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.18:104][991]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.18:104][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.18:104][991]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.32:957][682]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.32:957][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.32:957][682]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.33:007][684]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.42.33:007][684]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.33:007][684]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.33:007][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.33:007][684]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.35:360][858]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.35:360][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.35:360][858]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.35:400][860]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.42.35:401][860]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.35:401][860]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.35:401][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.35:401][860]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.46:202][994]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.46:202][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.46:202][994]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.47:169][ 47]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.47:169][ 47]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.47:169][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.47:169][ 47]MaterialEditorStats: Shader Count: 3
[2023.01.26-12.42.47:263][ 53]MaterialEditorStats: Base pass shader: 215 instructions
[2023.01.26-12.42.47:263][ 53]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.47:263][ 53]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.47:263][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.47:263][ 53]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.42.59:794][320]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.42.59:794][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.59:794][320]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.42.59:827][322]MaterialEditorStats: Base pass shader: 215 instructions
[2023.01.26-12.42.59:827][322]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.42.59:827][322]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.42.59:827][322]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.42.59:827][322]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.03:919][641]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.03:919][641]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.03:919][641]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.04:778][692]MaterialEditorStats: Base pass shader: 214 instructions
[2023.01.26-12.43.04:778][692]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.04:778][692]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.04:778][692]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.04:778][692]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.05:429][734]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.05:429][734]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.05:429][734]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.06:272][787]MaterialEditorStats: Base pass shader: 208 instructions
[2023.01.26-12.43.06:272][787]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.06:272][787]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.06:272][787]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.06:272][787]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.06:905][832]LogMaterialEditor: Saving and Compiling material lambert1
[2023.01.26-12.43.07:310][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.26-12.43.08:003][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-12.43.08:011][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-12.43.09:469][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/lambert1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/lambert1.uasset" SILENT=true
[2023.01.26-12.43.09:470][832]LogSavePackage: Moving output files for package: /Game/Trawa/lambert1
[2023.01.26-12.43.09:471][832]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert1DF7F599C4F6FD7335B331E9C5B70230A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/lambert1.uasset'
[2023.01.26-12.43.09:477][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.46 sec (total: 5.10 sec)
[2023.01.26-12.43.09:481][832]AssetCheck: New page: Asset Save: lambert1
[2023.01.26-12.43.09:481][832]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/lambert1.lambert1
[2023.01.26-12.43.09:482][832]MaterialEditorStats: Base pass shader: 208 instructions
[2023.01.26-12.43.09:482][832]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.09:482][832]MaterialEditorStats: MaxSampler: 252 instructions
[2023.01.26-12.43.09:482][832]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-12.43.09:482][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.09:482][832]MaterialEditorStats: Shader Count: 16
[2023.01.26-12.43.20:164][969]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.20:164][969]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.20:164][969]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.20:220][971]MaterialEditorStats: Base pass shader: 208 instructions
[2023.01.26-12.43.20:220][971]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.20:220][971]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.20:220][971]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.20:220][971]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.24:727][386]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.24:727][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.24:728][386]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.25:661][436]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.25:662][436]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.25:662][436]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.25:662][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.25:662][436]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.32:292][950]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.32:292][950]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.32:292][950]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.32:341][952]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.32:341][952]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.32:341][952]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.32:341][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.32:341][952]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.38:918][405]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-12.43.38:925][405]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.38:925][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.38:925][405]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.38:983][408]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.38:983][408]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.38:983][408]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.38:983][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.38:983][408]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.43:236][733]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.43:236][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.43:236][733]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.43:297][736]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.43:297][736]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.43:297][736]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.43:297][736]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.43:297][736]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.45:409][872]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.45:409][872]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.45:409][872]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.45:432][874]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.45:432][874]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.45:432][874]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.45:432][874]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.45:432][874]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.47:503][  3]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.47:503][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.47:503][  3]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.47:527][  5]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.47:527][  5]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.47:527][  5]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.47:527][  5]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.47:527][  5]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.48:800][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.48:800][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.48:801][ 82]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.48:825][ 84]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.48:825][ 84]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.48:825][ 84]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.48:825][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.48:825][ 84]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.49:949][154]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.49:949][154]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.49:949][154]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.49:973][156]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.49:973][156]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.49:973][156]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.49:973][156]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.49:973][156]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.50:924][215]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.50:924][215]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.50:924][215]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.50:950][217]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.50:950][217]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.50:950][217]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.50:950][217]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.50:950][217]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.54:964][451]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.54:964][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.54:964][451]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.55:319][454]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.55:319][454]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.55:319][454]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.55:319][454]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.55:319][454]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.43.56:027][476]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-12.43.56:034][476]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.43.56:034][476]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.56:034][476]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.43.56:102][480]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.43.56:102][480]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.43.56:102][480]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.43.56:102][480]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.43.56:102][480]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.44.06:041][331]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.44.06:041][331]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.44.06:041][331]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.44.06:090][333]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.26-12.44.06:090][333]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.44.06:090][333]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.44.06:090][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.44.06:090][333]MaterialEditorStats: Shader Count: 2
[2023.01.26-12.44.14:128][109]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.44.14:128][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.44.14:128][109]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.44.14:157][110]LogShaderCompilers: Display: ================================================
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Total job queries 467, among them cache hits 290 (62.10%)
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 121 distinct outputs (68.36%)
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Average time worker was idle: 79.20 s
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.93 s
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.62 s
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 2.64
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.42 s
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Average processing rate: 4.23 jobs/sec
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Total thread time: 48.40 s
[2023.01.26-12.44.14:158][110]LogShaderCompilers: Display: Total thread preprocess time: 3.10 s
