Log file open, 03/13/23 20:56:22
[2023.03.13-19.59.21:290][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBuild_StructA6B2DEBB4CF049D3457D1DBB8A66ED52.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset'
[2023.03.13-19.59.21:296][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 681 ms)
[2023.03.13-19.59.21:303][287]AssetCheck: New page: Asset Save: multiple assets
[2023.03.13-19.59.21:303][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.03.13-19.59.21:303][287]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBuild_Struct.PokemonBuild_Struct
[2023.03.13-19.59.21:303][287]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct.PartyInfo_Struct
[2023.03.13-19.59.21:303][287]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/Party_Struct.Party_Struct
[2023.03.13-19.59.21:303][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-19.59.21:303][287]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-19.59.53:452][101]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_66' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_66' is empty
[2023.03.13-19.59.53:459][101]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_67' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_67' is empty
[2023.03.13-19.59.53:465][101]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_68' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_68' is empty
[2023.03.13-19.59.53:472][101]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_69' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_69' is empty
[2023.03.13-19.59.53:479][101]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_70' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_70' is empty
[2023.03.13-19.59.53:485][101]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_71' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_71' is empty
[2023.03.13-19.59.56:522][438]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_74' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_74' is empty
[2023.03.13-19.59.56:528][438]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_75' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_75' is empty
[2023.03.13-19.59.56:533][438]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_76' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_76' is empty
[2023.03.13-19.59.56:539][438]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_77' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_77' is empty
[2023.03.13-19.59.56:545][438]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_78' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_78' is empty
[2023.03.13-19.59.56:550][438]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_79' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_79' is empty
[2023.03.13-20.00.02:932][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.00.02:990][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset" SILENT=true
[2023.03.13-20.00.02:993][192]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseInfo_Struct
[2023.03.13-20.00.02:994][192]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseInfo_Struct3CD024C24ECC82783871AC926B869F6B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset'
[2023.03.13-20.00.03:000][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 750 ms)
[2023.03.13-20.00.03:007][192]AssetCheck: New page: Asset Save: PokemonBaseInfo_Struct
[2023.03.13-20.00.03:007][192]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseInfo_Struct.PokemonBaseInfo_Struct
[2023.03.13-20.00.04:890][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.13-20.00.05:948][414]LogSlate: Window 'Save Content' being destroyed
[2023.03.13-20.00.05:954][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.00.06:014][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.00.06:026][414]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.00.06:027][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon5C8EBC5644CCEAEF73F503A6FFA9FA2E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.00.06:055][414]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-20.00.06:055][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterF91CB75241751B207D393897662FD4D0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-20.00.06:056][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/Party_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset" SILENT=true
[2023.03.13-20.00.06:058][414]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/Party_Struct
[2023.03.13-20.00.06:058][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Party_Struct71A93D1B4889F2AE797FFF8B37B6D5AA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset'
[2023.03.13-20.00.06:059][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset" SILENT=true
[2023.03.13-20.00.06:060][414]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct
[2023.03.13-20.00.06:061][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PartyInfo_Struct87193548489448FF37A89480412DC50A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset'
[2023.03.13-20.00.06:061][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.03.13-20.00.06:068][414]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.03.13-20.00.06:069][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPF6360CF84D207BD4FC31F1ABFAFD8296.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.03.13-20.00.06:069][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBuild_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset" SILENT=true
[2023.03.13-20.00.06:071][414]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBuild_Struct
[2023.03.13-20.00.06:071][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBuild_Struct1AB459F74AA863E30F9348B1AB19E76C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset'
[2023.03.13-20.00.06:078][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 874 ms)
[2023.03.13-20.00.06:086][414]AssetCheck: New page: Asset Save: multiple assets
[2023.03.13-20.00.06:086][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.03.13-20.00.06:086][414]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBuild_Struct.PokemonBuild_Struct
[2023.03.13-20.00.06:086][414]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct.PartyInfo_Struct
[2023.03.13-20.00.06:086][414]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/Party_Struct.Party_Struct
[2023.03.13-20.00.06:086][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-20.00.06:086][414]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.00.07:412][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.00.07:464][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset" SILENT=true
[2023.03.13-20.00.07:468][564]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseInfo_Struct
[2023.03.13-20.00.07:468][564]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseInfo_StructDC39B15241AEC30B2622E99DA4D973A0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset'
[2023.03.13-20.00.07:474][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 936 ms)
[2023.03.13-20.00.07:480][564]AssetCheck: New page: Asset Save: PokemonBaseInfo_Struct
[2023.03.13-20.00.07:481][564]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseInfo_Struct.PokemonBaseInfo_Struct
[2023.03.13-20.03.13:258][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.03.13:314][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.03.13:326][384]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.03.13:327][384]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemonDED874CF4CB4D3989FB486B22BC919F6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.03.13:335][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.01 sec)
[2023.03.13-20.03.13:344][384]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.13-20.03.13:344][384]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.03.14:316][498]BlueprintLog: New page: Compile AcceptPokemon
[2023.03.13-20.03.14:341][498]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Widgets\AcceptPokemon.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_TopDownCharacter  to imply a specific type.
[2023.03.13-20.03.14:342][498]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Widgets\AcceptPokemon.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.03.13-20.03.14:395][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.13-20.03.14:778][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.03.14:834][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.03.14:846][535]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.03.14:846][535]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemonF4743ED44BABEEEB5B485785A0D23A34.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.03.14:854][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.08 sec)
[2023.03.13-20.03.14:861][535]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.13-20.03.14:861][535]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.03.30:728][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.03.30:780][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.03.30:792][158]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.03.30:792][158]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemonBCB93DD34C63B0F6DFCA759F02883B86.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.03.30:798][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.15 sec)
[2023.03.13-20.03.30:806][158]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.13-20.03.30:806][158]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.05.26:945][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.05.27:000][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.05.27:016][934]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.05.27:017][934]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon0AE23F8447E9F1D39B51D9B765D59804.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.05.27:024][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.23 sec)
[2023.03.13-20.05.27:033][934]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.13-20.05.27:033][934]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.05.28:424][101]BlueprintLog: New page: Compile AcceptPokemon
[2023.03.13-20.05.28:484][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.13-20.05.28:820][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.05.28:866][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.05.28:882][136]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.05.28:883][136]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon97BDBBC6438454B689D9BA8010C968B5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.05.28:890][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.30 sec)
[2023.03.13-20.05.28:898][136]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.13-20.05.28:898][136]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.06.13:592][809]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.13-20.06.13:608][809]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.13-20.06.13:623][810]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.13-20.06.16:904][200]LogContentBrowser: Attempting asset rename: NewFolder -> PokemonImages
[2023.03.13-20.06.16:904][200]LogContentBrowser: End creating deferred item NewFolder
[2023.03.13-20.06.27:852][521]LogInterchangeEngine: [Pending] Importing
[2023.03.13-20.06.27:871][522]LogInterchangeEngine: [Pending] Importing
[2023.03.13-20.06.28:189][522]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.13-20.06.28:240][523]LogTexture: Display: Building textures: /Game/Pokemon/PokemonImages/Squirtle.Squirtle (BGRA8, 475x475 x1x1x1) (Required Memory Estimate: 6.661125 MB), EncodeSpeed: Fast
[2023.03.13-20.06.28:527][523]LogInterchangeEngine: [Success] Import Done
[2023.03.13-20.06.28:605][524]LogInterchangeEngine: [Success] Import Done
[2023.03.13-20.06.31:458][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.06.31:519][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonImages/Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonImages/Squirtle.uasset" SILENT=true
[2023.03.13-20.06.31:566][725]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonImages/Squirtle
[2023.03.13-20.06.31:566][725]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Squirtle25D7E8EF48EEF379D45C44870897797A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonImages/Squirtle.uasset'
[2023.03.13-20.06.31:575][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.42 sec)
[2023.03.13-20.06.31:581][725]AssetCheck: New page: Asset Save: Squirtle
[2023.03.13-20.06.31:581][725]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/PokemonImages/Squirtle.Squirtle
[2023.03.13-20.07.52:853][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.07.52:903][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.07.52:951][416]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-20.07.52:952][416]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon5BD0F2F54809038AF318428D8C9C6ACE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-20.07.52:958][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.53 sec)
[2023.03.13-20.07.52:966][416]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.13-20.07.52:966][416]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-20.08.45:991][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.08.46:052][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-20.08.46:071][422]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
