Log file open, 01/23/23 13:03:07
[2023.01.23-12.23.20:933][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_run.Movement_run
[2023.01.23-12.23.20:933][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_run.Movement_run
[2023.01.23-12.23.20:933][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_22
[2023.01.23-12.23.20:934][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_22
[2023.01.23-12.23.20:936][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_walk.Movement_walk
[2023.01.23-12.23.20:936][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_walk.Movement_walk
[2023.01.23-12.23.20:936][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_23
[2023.01.23-12.23.20:937][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_23
[2023.01.23-12.23.20:938][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_agree.Pet_agree
[2023.01.23-12.23.20:938][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_agree.Pet_agree
[2023.01.23-12.23.20:938][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_24
[2023.01.23-12.23.20:939][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_24
[2023.01.23-12.23.20:940][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_angry.Pet_angry
[2023.01.23-12.23.20:940][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_angry.Pet_angry
[2023.01.23-12.23.20:940][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_25
[2023.01.23-12.23.20:941][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_25
[2023.01.23-12.23.20:943][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_awaken.Pet_awaken
[2023.01.23-12.23.20:943][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_awaken.Pet_awaken
[2023.01.23-12.23.20:943][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_26
[2023.01.23-12.23.20:944][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_26
[2023.01.23-12.23.20:945][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_begin_eating.Pet_begin_eating
[2023.01.23-12.23.20:945][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_begin_eating.Pet_begin_eating
[2023.01.23-12.23.20:945][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_27
[2023.01.23-12.23.20:946][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_27
[2023.01.23-12.23.20:947][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_comfortable.Pet_comfortable
[2023.01.23-12.23.20:947][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_comfortable.Pet_comfortable
[2023.01.23-12.23.20:948][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_28
[2023.01.23-12.23.20:948][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_28
[2023.01.23-12.23.20:950][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating.Pet_eating
[2023.01.23-12.23.20:950][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating.Pet_eating
[2023.01.23-12.23.20:950][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_29
[2023.01.23-12.23.20:951][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_29
[2023.01.23-12.23.20:952][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating_finished.Pet_eating_finished
[2023.01.23-12.23.20:952][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating_finished.Pet_eating_finished
[2023.01.23-12.23.20:952][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_30
[2023.01.23-12.23.20:953][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_30
[2023.01.23-12.23.20:955][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.01.23-12.23.20:955][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.01.23-12.23.20:955][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_31
[2023.01.23-12.23.20:956][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_31
[2023.01.23-12.23.20:957][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_happy.Pet_happy
[2023.01.23-12.23.20:957][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_happy.Pet_happy
[2023.01.23-12.23.20:957][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_32
[2023.01.23-12.23.20:958][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_32
[2023.01.23-12.23.20:959][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_idle.Pet_idle
[2023.01.23-12.23.20:959][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_idle.Pet_idle
[2023.01.23-12.23.20:959][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_33
[2023.01.23-12.23.20:960][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_33
[2023.01.23-12.23.20:962][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_look_around.Pet_look_around
[2023.01.23-12.23.20:962][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_look_around.Pet_look_around
[2023.01.23-12.23.20:962][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_34
[2023.01.23-12.23.20:963][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_34
[2023.01.23-12.23.20:964][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.01.23-12.23.20:964][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.01.23-12.23.20:964][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_35
[2023.01.23-12.23.20:965][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_35
[2023.01.23-12.23.20:966][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_no_eating.Pet_no_eating
[2023.01.23-12.23.20:966][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_no_eating.Pet_no_eating
[2023.01.23-12.23.20:966][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_36
[2023.01.23-12.23.20:967][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_36
[2023.01.23-12.23.20:969][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_refuse.Pet_refuse
[2023.01.23-12.23.20:969][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_refuse.Pet_refuse
[2023.01.23-12.23.20:969][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_37
[2023.01.23-12.23.20:970][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_37
[2023.01.23-12.23.20:971][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sad.Pet_sad
[2023.01.23-12.23.20:971][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sad.Pet_sad
[2023.01.23-12.23.20:971][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_38
[2023.01.23-12.23.20:972][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_38
[2023.01.23-12.23.20:973][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_salutate.Pet_salutate
[2023.01.23-12.23.20:973][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_salutate.Pet_salutate
[2023.01.23-12.23.20:973][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_39
[2023.01.23-12.23.20:974][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_39
[2023.01.23-12.23.20:976][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleeping.Pet_sleeping
[2023.01.23-12.23.20:976][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleeping.Pet_sleeping
[2023.01.23-12.23.20:976][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_40
[2023.01.23-12.23.20:977][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_40
[2023.01.23-12.23.20:978][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy.Pet_sleepy
[2023.01.23-12.23.20:978][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy.Pet_sleepy
[2023.01.23-12.23.20:978][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_41
[2023.01.23-12.23.20:979][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_41
[2023.01.23-12.23.20:981][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.01.23-12.23.20:981][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.01.23-12.23.20:981][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_42
[2023.01.23-12.23.20:982][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_42
[2023.01.23-12.23.20:983][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_very_happy.Pet_very_happy
[2023.01.23-12.23.20:983][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_very_happy.Pet_very_happy
[2023.01.23-12.23.20:983][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_43
[2023.01.23-12.23.20:985][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_43
[2023.01.23-12.23.21:976][747]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.23.21:976][747]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.23.21:977][747]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_244BFE5536D2965F01_1269106884
[2023.01.23-12.23.21:978][747]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_244BFE5536D2965F01_1269106884
[2023.01.23-12.23.22:001][747]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_PhysicsAsset.Bulbasaur_PhysicsAsset as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_244BFE5536D2965F01_1269130885
[2023.01.23-12.23.22:002][747]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_UAID_244BFE5536D2965F01_1269130885. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.23-12.23.22:002][747]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_PhysicsAsset.Bulbasaur_PhysicsAsset as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_244BFE5536D2965F01_1269130885
[2023.01.23-12.23.22:021][747]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_Skeleton.Bulbasaur_Skeleton
[2023.01.23-12.23.22:021][747]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_Skeleton.Bulbasaur_Skeleton
