Log file open, 01/23/23 23:10:16
[2023.01.23-22.10.25:781][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 477 ms
[2023.01.23-22.10.25:781][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.23-22.10.25:781][  0]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-22.10.25:781][  0]LightingResults: New page: Lighting Build
[2023.01.23-22.10.25:786][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.25:786][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.25:786][  0]MapCheck: New page: Map Check
[2023.01.23-22.10.25:786][  0]LightingResults: New page: Lighting Build
[2023.01.23-22.10.25:791][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-22.10.25:793][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.23-22.10.26:290][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.23-22.10.26:290][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.26:290][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.23-22.10.26:292][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.10.26:292][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.10.26:292][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.10.26:389][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.23-22.10.26:389][  0]LogWorldPartition: Display: WorldPartition initialize took 97 ms
[2023.01.23-22.10.26:393][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-22.10.26:394][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.23-22.10.26:394][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.23-22.10.26:402][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.23-22.10.26:402][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-22.10.26:403][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,275ms to complete.
[2023.01.23-22.10.26:403][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.622
[2023.01.23-22.10.26:414][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.876
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 23 distinct outputs (69.70%)
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-22.10.26:414][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-22.10.26:509][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.23-22.10.26:509][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.23-22.10.26:509][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.23-22.10.26:509][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.23-22.10.26:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.10.26:522][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.10.26:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.10.26:531][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.10.26:550][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-22.10.26:550][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-22.10.26:551][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-22.10.26:552][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-22.10.26:552][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-22.10.26:553][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-22.10.26:554][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-22.10.26:554][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-22.10.26:555][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-22.10.26:555][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-22.10.26:754][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-22.10.26:758][  0]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-22.10.26:760][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-22.10.26:761][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-22.10.26:780][  0]LogViewport: Scene viewport resized to 1064x468, mode Windowed.
[2023.01.23-22.10.26:813][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-22.10.27:140][  0]LogStall: Startup...
[2023.01.23-22.10.27:142][  0]LogStall: Startup complete.
[2023.01.23-22.10.27:154][  0]LogLoad: (Engine Initialization) Total time: 10.62 seconds
[2023.01.23-22.10.27:154][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-22.10.27:296][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.01.23-22.10.27:296][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.01.23-22.10.27:327][  0]LogAssetRegistry: Asset discovery search completed in 8.1580 seconds
[2023.01.23-22.10.27:330][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.23-22.10.27:334][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.058262 sec, no shader worker used.
[2023.01.23-22.10.27:334][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-JONOA39: (Name=DESKTOP-JONOA39, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-22.10.27:336][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-22.10.28:560][ 72]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.17s
[2023.01.23-22.10.28:560][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.23-22.10.29:998][204]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_attack.Fight_attack
[2023.01.23-22.10.30:017][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.30:049][204]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-22.10.30:276][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.30:381][204]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.23-22.10.30:386][204]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.23-22.10.30:392][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.30:418][204]LogViewport: Scene viewport resized to 853x430, mode Windowed.
[2023.01.23-22.10.30:431][204]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-22.10.34:148][453]LogSlate: Window 'Fight_attack' being destroyed
[2023.01.23-22.10.34:153][453]LogSlate: Window 'Fight_attack' being destroyed
[2023.01.23-22.10.34:162][453]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.34:162][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.34:165][453]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.34:166][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.34:192][453]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.34:192][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.35:077][542]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_appear.Fight_appear
[2023.01.23-22.10.35:078][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.35:091][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-22.10.35:309][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.35:385][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.35:401][542]LogViewport: Scene viewport resized to 853x430, mode Windowed.
[2023.01.23-22.10.35:417][542]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-22.10.37:604][686]LogSlate: Window 'Fight_appear' being destroyed
[2023.01.23-22.10.37:609][686]LogSlate: Window 'Fight_appear' being destroyed
[2023.01.23-22.10.37:618][686]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.37:618][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.37:622][686]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.37:622][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.37:649][686]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.37:649][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.38:385][757]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_be_attacked.Fight_be_attacked
[2023.01.23-22.10.38:386][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.38:400][757]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-22.10.38:617][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.38:693][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.38:710][757]LogViewport: Scene viewport resized to 853x430, mode Windowed.
[2023.01.23-22.10.38:722][757]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-22.10.40:164][856]LogSlate: Window 'Fight_be_attacked' being destroyed
[2023.01.23-22.10.40:169][856]LogSlate: Window 'Fight_be_attacked' being destroyed
[2023.01.23-22.10.40:178][856]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.40:178][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.40:182][856]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.40:182][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.40:208][856]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.40:209][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.40:901][924]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.10.40:902][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.40:917][924]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-22.10.41:139][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.41:216][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.41:232][924]LogViewport: Scene viewport resized to 853x430, mode Windowed.
[2023.01.23-22.10.41:245][924]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-22.12.13:408][498]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.12.28:149][593]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.138 and deleted 0 files with total size 0 MiB. Scanned 5882 files in 5788 folders with total size 109 MiB.
[2023.01.23-22.12.50:289][ 93]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Margin 'Sequencer.ToolBar.Block.Padding'.'
[2023.01.23-22.12.50:290][ 93]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.01.23-22.12.50:290][ 93]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.01.23-22.12.50:291][ 93]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.01.23-22.12.50:291][ 93]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.01.23-22.12.56:572][501]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.13.00:932][788]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.13.22:435][283]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.13.24:727][435]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.13.24:728][435]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.13.27:304][605]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.13.27:305][605]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.14.13:033][593]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.14.26:911][510]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.14.29:065][653]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.14.29:066][653]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.14.43:099][565]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.14.43:100][565]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.Fight_dropping
[2023.01.23-22.15.12:314][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.15.12:392][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.uasset" SILENT=true
[2023.01.23-22.15.12:397][436]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping
[2023.01.23-22.15.12:398][436]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_dropping7750AEED44444C15DE17BEB02649A132.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pidgey/Normal/Fight_dropping.uasset'
