Log file open, 03/17/23 18:20:19
[2023.03.17-19.57.11:260][ 62]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.17-19.57.11:260][ 62]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.17-19.57.12:106][163]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-19.57.12:106][163]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-19.57.12:106][163]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.17-19.57.12:718][236]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.17-19.57.12:718][236]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.17-19.57.15:831][598]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-19.57.15:831][598]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-19.57.15:831][598]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-19.57.15:831][598]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-19.57.15:838][599]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.57.15:838][599]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.57.15:838][599]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-19.57.15:839][599]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.57.15:839][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.57.15:905][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-19.57.15:908][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.17-19.57.15:953][599]LogAudio: Display: Audio Device (ID: 19) registered with world 'Grass_Battle_Level'.
[2023.03.17-19.57.15:953][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.57.15:954][599]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-19.57.15:954][599]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.03.17-19.57.15:954][599]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-19.57.15:956][599]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-20.57.15
[2023.03.17-19.57.15:956][599]LogWorld: Bringing up level for play took: 0.002161
[2023.03.17-19.57.15:961][599]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_1' of length 0 in '/Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level'!
[2023.03.17-19.57.15:961][599]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C.ExecuteUbergraph_Grass_Battle_Level

[2023.03.17-19.57.15:961][599]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:06B5
[2023.03.17-19.57.15:961][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.57.15:961][599]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:06E7
[2023.03.17-19.57.15:961][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.57.15:962][599]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_1' of length 0 in '/Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level'!
[2023.03.17-19.57.15:962][599]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C.ExecuteUbergraph_Grass_Battle_Level

[2023.03.17-19.57.15:962][599]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:07F4
[2023.03.17-19.57.15:962][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.57.15:962][599]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:0826
[2023.03.17-19.57.15:962][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.57.15:962][599]LogLoad: Took 0.124475 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.17-19.57.19:335][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-19.57.19:335][987]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-19.57.19:335][987]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.57.19:335][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.57.19:339][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-19.57.19:345][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.57.19:368][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-19.57.19:368][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.17-19.57.19:370][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.17-19.57.19:376][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.17-19.57.19:519][988]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.17-19.57.20:813][ 78]LogSlate: Window 'Message Log' being destroyed
[2023.03.17-19.57.20:829][ 78]LogSlate: Window 'Message Log' being destroyed
[2023.03.17-19.57.32:099][438]LogShaderCompilers: Display: ================================================
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: Total job queries 264, among them cache hits 49 (18.56%)
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 107 distinct outputs (49.77%)
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-19.57.32:100][438]LogShaderCompilers: Display: ================================================
[2023.03.17-19.57.42:608][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Charmander.Charmander
[2023.03.17-19.57.42:608][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.57.49:691][ 21]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.57.49:691][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.57.50:796][115]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle
[2023.03.17-19.57.50:796][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.57.56:204][643]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.57.56:204][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.58.03:757][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.17-19.58.03:761][107]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-19.58.03:761][107]LightingResults: New page: Lighting Build
[2023.03.17-19.58.03:761][107]LoadErrors: New page: Loading map: Grass_Battle_Level.umap
[2023.03.17-19.58.03:786][107]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.58.03:786][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.58.03:786][107]MapCheck: New page: Map Check
[2023.03.17-19.58.03:786][107]LightingResults: New page: Lighting Build
[2023.03.17-19.58.03:814][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-19.58.03:818][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.17-19.58.03:839][107]LogAudio: Display: Audio Device (ID: 1) registered with world 'Grass_Battle_Level'.
[2023.03.17-19.58.03:839][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.58.03:840][107]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-19.58.03:881][107]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-19.58.03:910][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.17-19.58.03:924][107]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-19.58.03:924][107]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,112ms to complete.
[2023.03.17-19.58.03:924][107]LogFileHelpers: Loading map 'Grass_Battle_Level' took 0.163
[2023.03.17-19.58.03:924][107]LogSlate: Window 'Open Level' being destroyed
[2023.03.17-19.58.09:284][623]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level
[2023.03.17-19.58.09:285][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.00.52:821][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.00.52:911][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.17-20.00.52:946][896]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.00.52:946][896]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level0BEE57AC4FFCDA86BF5CCF913B4CE7B0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.00.52:961][896]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.090
[2023.03.17-20.00.52:969][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 5.44 sec)
[2023.03.17-20.00.52:977][896]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.00.52:977][896]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.01.51:380][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.01.51:465][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.17-20.01.51:502][108]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.01.51:502][108]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level12CD8FF3417B014B93C299AF1DCA7894.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.01.51:518][108]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.088
[2023.03.17-20.01.51:525][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 5.58 sec)
[2023.03.17-20.01.51:533][108]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.01.51:533][108]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.01.57:480][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.01.57:577][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.17-20.01.57:612][505]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.01.57:612][505]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level22C456F04CE56345C51C9EBDB4F759B0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.01.57:627][505]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.085
[2023.03.17-20.01.57:634][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 5.74 sec)
[2023.03.17-20.01.57:641][505]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.01.57:641][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.01.58:465][596]BlueprintLog: New page: Compile Grass_Battle_Level
[2023.03.17-20.01.58:525][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.17-20.01.58:907][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.01.58:995][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.17-20.01.59:032][632]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.01.59:032][632]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level49D4B6AC4C254E44043CD99D997B7EB0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.01.59:045][632]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.085
[2023.03.17-20.01.59:052][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 5.88 sec)
[2023.03.17-20.01.59:059][632]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.01.59:059][632]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.02.33:500][119]LogEditorTransaction: Undo Delete current selection
[2023.03.17-20.02.40:730][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.02.40:832][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.17-20.02.40:868][822]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.02.40:869][822]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level41412C984DB555EAC58D1E91CFD5F82A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.02.40:884][822]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.094
[2023.03.17-20.02.40:891][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 6.04 sec)
[2023.03.17-20.02.40:899][822]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.02.40:899][822]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.02.50:350][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.02.50:440][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.17-20.02.50:475][927]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.02.50:475][927]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelD41318824D78F88F12D0F099C82045F5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.02.50:489][927]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.083
[2023.03.17-20.02.50:496][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 6.19 sec)
[2023.03.17-20.02.50:504][927]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.02.50:504][927]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.02.51:901][ 91]BlueprintLog: New page: Compile Grass_Battle_Level
[2023.03.17-20.02.51:961][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.17-20.02.52:415][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.02.52:497][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.17-20.02.52:532][134]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.02.52:532][134]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level861017024A3311DC96C58EBD2664095F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.02.52:546][134]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.084
