Log file open, 03/18/23 13:26:04
[2023.03.18-12.51.42:142][165]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-12.51.42:148][165]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-12.51.43:288][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-12.51.43:295][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-12.51.43:295][296]PIE: New page: PIE session: Doctor_Oak_Lab (18 mar 2023, 14:51:43)
[2023.03.18-12.51.43:295][296]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.51.43:299][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003907s)
[2023.03.18-12.51.43:299][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.003934s)
[2023.03.18-12.51.43:299][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.51.43:299][296]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-12.51.43:300][296]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.03.18-12.51.43:335][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.18-12.51.43:337][296]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-12.51.43:337][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-12.51.43:337][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-12.51.43:337][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-12.51.43:337][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-12.51.43:337][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-12.51.43:339][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-12.51.43:365][296]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.18-12.51.43:366][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-12.51.43:366][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-12.51.43:366][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-12.51.43:366][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.18-12.51.43:366][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.18-12.51.43:368][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.18-12.51.43:368][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.18-12.51.43:368][296]LogInit: FAudioDevice initialized.
[2023.03.18-12.51.43:368][296]LogAudio: Display: Audio Device (ID: 4) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-12.51.43:371][296]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.51.43:375][296]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-13.51.43
[2023.03.18-12.51.43:376][296]LogWorld: Bringing up level for play took: 0.004709
[2023.03.18-12.51.43:378][296]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.18-12.51.43:381][296]PIE: Server logged in
[2023.03.18-12.51.43:382][296]PIE: Play in editor total start time 0,087 seconds.
[2023.03.18-12.51.45:020][471]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.51.45:020][471]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.51.45:020][471]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.18-12.51.45:819][567]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.51.45:819][567]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.51.46:096][600]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.51.46:096][600]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-12.51.46:096][600]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.51.48:145][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.48:145][846]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.51.48:145][846]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.51.49:948][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.49:948][ 56]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.51.49:949][ 56]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.51.49:949][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.49:953][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-12.51.49:961][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.49:995][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.49:995][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.18-12.51.49:997][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.18-12.51.50:005][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.18-12.51.50:033][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.18-12.51.53:527][456]LogViewport: Scene viewport resized to 1064x520, mode Windowed.
[2023.03.18-12.51.53:561][458]LogViewport: Scene viewport resized to 1064x491, mode Windowed.
[2023.03.18-12.51.53:605][460]LogViewport: Scene viewport resized to 1064x433, mode Windowed.
[2023.03.18-12.51.53:653][462]LogViewport: Scene viewport resized to 1064x377, mode Windowed.
[2023.03.18-12.51.53:688][464]LogViewport: Scene viewport resized to 1064x350, mode Windowed.
[2023.03.18-12.51.53:729][466]LogViewport: Scene viewport resized to 1064x337, mode Windowed.
[2023.03.18-12.51.53:775][469]LogViewport: Scene viewport resized to 1064x330, mode Windowed.
[2023.03.18-12.52.00:847][169]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.18-12.52.00:848][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.52.00:865][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.52.01:341][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-12.52.01:341][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-12.52.35:343][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-12.52.35:411][999]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.18-12.52.35:411][999]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidD118D4B14042FF6F353F60ACC83BAFF4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.18-12.52.35:418][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.19 sec)
[2023.03.18-12.52.35:427][999]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.18-12.52.35:427][999]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.18-12.52.36:138][ 83]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.18-12.52.36:242][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.18-12.52.36:560][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-12.52.36:613][112]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.18-12.52.36:613][112]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid014B5EBB4124133A007D9A810BEA3D97.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.18-12.52.36:620][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.25 sec)
[2023.03.18-12.52.36:628][112]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.18-12.52.36:628][112]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.18-12.52.38:507][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-12.52.38:516][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-12.52.38:516][319]PIE: New page: PIE session: Doctor_Oak_Lab (18 mar 2023, 14:52:38)
[2023.03.18-12.52.38:537][319]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.52.38:541][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004002s)
[2023.03.18-12.52.38:541][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004041s)
[2023.03.18-12.52.38:541][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.52.38:542][319]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-12.52.38:542][319]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.03.18-12.52.38:589][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.18-12.52.38:591][319]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-12.52.38:591][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-12.52.38:591][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-12.52.38:591][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-12.52.38:591][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-12.52.38:591][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-12.52.38:594][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-12.52.38:621][319]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.18-12.52.38:621][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-12.52.38:621][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-12.52.38:621][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-12.52.38:622][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.18-12.52.38:622][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.18-12.52.38:624][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.18-12.52.38:624][319]LogInit: FAudioDevice initialized.
[2023.03.18-12.52.38:624][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.18-12.52.38:624][319]LogAudio: Display: Audio Device (ID: 5) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-12.52.38:627][319]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.52.38:631][319]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-13.52.38
[2023.03.18-12.52.38:632][319]LogWorld: Bringing up level for play took: 0.004711
[2023.03.18-12.52.38:634][319]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.18-12.52.38:637][319]PIE: Server logged in
[2023.03.18-12.52.38:638][319]PIE: Play in editor total start time 0,122 seconds.
[2023.03.18-12.52.40:181][491]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.52.40:181][491]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.52.40:181][491]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.18-12.52.41:021][592]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.52.41:021][592]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.52.41:974][706]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.52.41:974][706]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-12.52.41:974][706]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.52.42:873][814]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-12.52.42:873][814]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.18-12.52.42:873][814]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-12.52.42:873][814]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.18-12.52.44:526][ 12]LogViewport: Scene viewport resized to 1064x335, mode Windowed.
[2023.03.18-12.52.44:564][ 14]LogViewport: Scene viewport resized to 1064x353, mode Windowed.
[2023.03.18-12.52.44:594][ 16]LogViewport: Scene viewport resized to 1064x386, mode Windowed.
[2023.03.18-12.52.44:621][ 18]LogViewport: Scene viewport resized to 1064x421, mode Windowed.
[2023.03.18-12.52.44:647][ 20]LogViewport: Scene viewport resized to 1064x442, mode Windowed.
[2023.03.18-12.52.44:674][ 22]LogViewport: Scene viewport resized to 1064x455, mode Windowed.
[2023.03.18-12.52.44:700][ 24]LogViewport: Scene viewport resized to 1064x460, mode Windowed.
[2023.03.18-12.52.44:726][ 26]LogViewport: Scene viewport resized to 1064x466, mode Windowed.
[2023.03.18-12.52.44:769][ 30]LogViewport: Scene viewport resized to 1064x467, mode Windowed.
[2023.03.18-12.52.44:904][ 45]LogViewport: Scene viewport resized to 1064x470, mode Windowed.
[2023.03.18-12.52.44:932][ 47]LogViewport: Scene viewport resized to 1064x474, mode Windowed.
[2023.03.18-12.52.44:961][ 49]LogViewport: Scene viewport resized to 1064x480, mode Windowed.
[2023.03.18-12.52.44:987][ 51]LogViewport: Scene viewport resized to 1064x486, mode Windowed.
[2023.03.18-12.52.45:014][ 53]LogViewport: Scene viewport resized to 1064x495, mode Windowed.
[2023.03.18-12.52.45:041][ 55]LogViewport: Scene viewport resized to 1064x499, mode Windowed.
[2023.03.18-12.52.45:184][ 71]LogViewport: Scene viewport resized to 1064x496, mode Windowed.
[2023.03.18-12.52.45:212][ 73]LogViewport: Scene viewport resized to 1064x488, mode Windowed.
[2023.03.18-12.52.45:242][ 75]LogViewport: Scene viewport resized to 1064x485, mode Windowed.
[2023.03.18-12.52.45:267][ 77]LogViewport: Scene viewport resized to 1064x482, mode Windowed.
[2023.03.18-12.52.53:151][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.52.53:151][ 20]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.52.53:151][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.52.57:489][540]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.52.57:489][540]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.52.57:489][540]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.52.57:489][540]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.52.57:495][541]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-12.52.57:496][541]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-12.52.57:496][541]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.52.57:496][541]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.52.57:497][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.52.57:592][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-12.52.57:596][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.18-12.52.57:622][541]LogAudio: Display: Audio Device (ID: 5) registered with world 'Grass_Battle_Level'.
[2023.03.18-12.52.57:622][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.52.57:622][541]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.18-12.52.57:623][541]LogPlayLevel: PIE: World Init took: (0.000763s)
