Log file open, 03/14/23 22:08:29
[2023.03.14-21.46.50:982][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-21.46.50:982][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-21.46.50:982][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.14-21.46.50:982][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.14-21.46.50:984][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.14-21.46.50:984][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.14-21.46.50:984][100]LogInit: FAudioDevice initialized.
[2023.03.14-21.46.50:984][100]LogAudio: Display: Audio Device (ID: 14) registered with world 'Doctor_Oak_Lab'.
[2023.03.14-21.46.50:987][100]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.14-21.46.50:989][100]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.14-22.46.50
[2023.03.14-21.46.50:989][100]LogWorld: Bringing up level for play took: 0.001676
[2023.03.14-21.46.50:991][100]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.14-21.46.50:994][100]PIE: Server logged in
[2023.03.14-21.46.50:995][100]PIE: Play in editor total start time 0,096 seconds.
[2023.03.14-21.46.53:129][336]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.14-21.46.53:129][336]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.14-21.46.53:129][336]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.14-21.46.54:702][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.46.54:703][502]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-21.46.54:703][502]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.14-21.46.54:703][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-21.46.54:706][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-21.46.54:713][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-21.46.54:752][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-21.46.54:752][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.14-21.46.54:754][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.14-21.46.54:758][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.46.54:761][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.14-21.46.54:821][503]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.14-21.47.11:168][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-21.47.11:272][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.14-21.47.11:286][181]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.14-21.47.11:287][181]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab55CF9DFF4CC5EA34DDD6D89975CF75B7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.14-21.47.11:298][181]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.066
[2023.03.14-21.47.11:305][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 3.99 sec)
[2023.03.14-21.47.11:313][181]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.14-21.47.11:313][181]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.14-21.47.12:092][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-21.47.12:100][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-21.47.12:100][258]PIE: New page: PIE session: Doctor_Oak_Lab (14 mar 2023, 23:47:12)
[2023.03.14-21.47.12:100][258]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-21.47.12:103][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003107s)
[2023.03.14-21.47.12:103][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.003142s)
[2023.03.14-21.47.12:103][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-21.47.12:104][258]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.14-21.47.12:104][258]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.03.14-21.47.12:142][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.14-21.47.12:144][258]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-21.47.12:144][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-21.47.12:144][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-21.47.12:144][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-21.47.12:144][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-21.47.12:144][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-21.47.12:146][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-21.47.12:172][258]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.14-21.47.12:173][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-21.47.12:173][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-21.47.12:173][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-21.47.12:173][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.14-21.47.12:173][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.14-21.47.12:176][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.14-21.47.12:176][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.14-21.47.12:176][258]LogInit: FAudioDevice initialized.
[2023.03.14-21.47.12:176][258]LogAudio: Display: Audio Device (ID: 15) registered with world 'Doctor_Oak_Lab'.
[2023.03.14-21.47.12:179][258]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.14-21.47.12:180][258]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.14-22.47.12
[2023.03.14-21.47.12:181][258]LogWorld: Bringing up level for play took: 0.001741
[2023.03.14-21.47.12:183][258]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.14-21.47.12:186][258]PIE: Server logged in
[2023.03.14-21.47.12:187][258]PIE: Play in editor total start time 0,087 seconds.
[2023.03.14-21.47.14:373][508]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.14-21.47.14:373][508]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.14-21.47.14:373][508]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.14-21.47.15:638][660]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.14-21.47.15:638][660]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.14-21.47.16:506][764]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.14-21.47.16:506][764]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.14-21.47.16:506][764]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.14-21.47.17:547][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.14-21.47.17:547][889]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.14-21.47.17:547][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.14-21.47.17:547][889]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.14-21.47.24:071][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.47.24:071][672]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.14-21.47.24:071][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.14-21.47.25:890][890]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.14-21.47.25:890][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.14-21.47.27:098][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.14-21.47.27:098][ 35]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.14-21.47.27:098][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.14-21.47.27:098][ 35]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.14-21.47.28:455][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.47.28:455][198]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.14-21.47.28:455][198]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.14-21.47.29:973][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.47.29:973][375]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-21.47.29:973][375]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.14-21.47.29:974][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-21.47.29:977][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-21.47.29:984][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-21.47.30:022][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.47.30:022][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.14-21.47.30:023][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.14-21.47.30:031][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.14-21.47.30:067][376]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.14-21.47.30:996][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-21.47.31:004][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-21.47.31:004][472]PIE: New page: PIE session: Doctor_Oak_Lab (14 mar 2023, 23:47:31)
[2023.03.14-21.47.31:033][472]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-21.47.31:035][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002902s)
[2023.03.14-21.47.31:035][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.002948s)
[2023.03.14-21.47.31:036][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-21.47.31:036][472]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.14-21.47.31:036][472]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.03.14-21.47.31:074][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.14-21.47.31:076][472]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-21.47.31:076][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-21.47.31:077][472]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-21.47.31:077][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-21.47.31:077][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-21.47.31:077][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-21.47.31:079][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-21.47.31:105][472]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.14-21.47.31:106][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-21.47.31:106][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-21.47.31:106][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-21.47.31:106][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.14-21.47.31:106][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.14-21.47.31:108][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.14-21.47.31:108][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.14-21.47.31:108][472]LogInit: FAudioDevice initialized.
[2023.03.14-21.47.31:108][472]LogAudio: Display: Audio Device (ID: 16) registered with world 'Doctor_Oak_Lab'.
[2023.03.14-21.47.31:112][472]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.14-21.47.31:113][472]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.14-22.47.31
[2023.03.14-21.47.31:114][472]LogWorld: Bringing up level for play took: 0.001689
[2023.03.14-21.47.31:116][472]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.14-21.47.31:119][472]PIE: Server logged in
[2023.03.14-21.47.31:120][472]PIE: Play in editor total start time 0,116 seconds.
[2023.03.14-21.47.33:372][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.47.33:372][706]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-21.47.33:372][706]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.14-21.47.33:373][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-21.47.33:376][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-21.47.33:383][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-21.47.33:420][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-21.47.33:420][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.14-21.47.33:422][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.14-21.47.33:428][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.14-21.47.33:451][707]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.14-21.47.43:588][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-21.47.43:682][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.14-21.47.43:694][880]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.14-21.47.43:695][880]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_LabF328907B459326BA7A0AB78AD3A45DF7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.14-21.47.43:706][880]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.064
[2023.03.14-21.47.43:714][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 4.11 sec)
[2023.03.14-21.47.43:721][880]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.14-21.47.43:721][880]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.14-21.47.45:080][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-21.47.45:088][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-21.47.45:088][ 37]PIE: New page: PIE session: Doctor_Oak_Lab (14 mar 2023, 23:47:45)
[2023.03.14-21.47.45:088][ 37]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-21.47.45:091][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002888s)
