Log file open, 03/18/23 19:35:28
[2023.03.18-18.48.03:279][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.03:279][662]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.48.04:943][840]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_7 or 1 other object(s)
[2023.03.18-18.48.04:943][840]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_7.MaterialExpressionVectorParameter_0"',OutputIndex=3,Mask=1,MaskB=1)'
[2023.03.18-18.48.04:943][840]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_7 or 1 other object(s)
[2023.03.18-18.48.04:943][840]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_7.MaterialExpressionVectorParameter_0"',OutputIndex=4,Mask=1,MaskA=1)'
[2023.03.18-18.48.04:945][840]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_5 or 1 other object(s)
[2023.03.18-18.48.04:946][840]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_5.MaterialExpressionTextureCoordinate_1"')'
[2023.03.18-18.48.04:946][840]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_6 or 1 other object(s)
[2023.03.18-18.48.04:946][840]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAppendVector'"MaterialGraphNode_6.MaterialExpressionAppendVector_0"')'
[2023.03.18-18.48.04:957][840]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.48.04:957][840]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.04:957][840]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.04:957][840]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.48.04:987][842]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.18-18.48.04:987][842]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.48.04:987][842]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.48.04:987][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.04:987][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.04:987][842]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.48.07:459][126]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.48.07:459][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.07:460][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.07:460][126]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.48.08:159][206]MaterialEditorStats: Texture samplers: 1/16
[2023.03.18-18.48.08:159][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.08:159][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.08:159][206]MaterialEditorStats: Shader Count: 1
[2023.03.18-18.48.08:468][241]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.18-18.48.08:468][241]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.48.08:468][241]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.48.08:468][241]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.08:468][241]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.08:468][241]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.48.11:537][542]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth.Mouth
[2023.03.18-18.48.11:542][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-18.48.11:656][542]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.48.11:656][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.11:657][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.11:657][542]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.48.11:660][542]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.03.18-18.48.11:721][544]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.18-18.48.11:721][544]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.48.11:721][544]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.48.11:721][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.11:721][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.11:721][544]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.48.12:975][673]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_7 or 2 other object(s)
[2023.03.18-18.48.12:976][673]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_7.MaterialExpressionVectorParameter_0"',OutputIndex=3,Mask=1,MaskB=1)'
[2023.03.18-18.48.12:976][673]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_7 or 2 other object(s)
[2023.03.18-18.48.12:976][673]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_7.MaterialExpressionVectorParameter_0"',OutputIndex=4,Mask=1,MaskA=1)'
[2023.03.18-18.48.12:978][673]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_5 or 2 other object(s)
[2023.03.18-18.48.12:978][673]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_5.MaterialExpressionTextureCoordinate_1"')'
[2023.03.18-18.48.12:978][673]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_6 or 2 other object(s)
[2023.03.18-18.48.12:978][673]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAppendVector'"MaterialGraphNode_6.MaterialExpressionAppendVector_0"')'
[2023.03.18-18.48.12:990][673]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.48.12:990][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.12:990][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.12:991][673]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.48.13:020][675]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.18-18.48.13:020][675]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.48.13:020][675]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.48.13:020][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.13:020][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.13:020][675]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.48.24:368][ 16]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.48.24:368][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.24:368][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.24:368][ 16]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.48.24:889][ 72]MaterialEditorStats: Texture samplers: 1/16
[2023.03.18-18.48.24:889][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.24:889][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.24:889][ 72]MaterialEditorStats: Shader Count: 1
[2023.03.18-18.48.25:190][108]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.18-18.48.25:190][108]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.48.25:190][108]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.48.25:190][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.25:190][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.25:190][108]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.48.29:241][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.18-18.48.30:108][540]LogSlate: Window 'Save Content' being destroyed
[2023.03.18-18.48.30:128][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-18.48.30:247][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.18-18.48.30:272][540]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-18.48.30:272][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_LabE137AA344D7698FBAA890190AFBCBE6B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.18-18.48.30:288][540]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.109
[2023.03.18-18.48.30:299][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyA" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyA.uasset" SILENT=true
[2023.03.18-18.48.30:317][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyA
[2023.03.18-18.48.30:317][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyAAD32A5494E881B65A79B0C8DA97DAF1E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyA.uasset'
[2023.03.18-18.48.30:330][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyAVco
[2023.03.18-18.48.30:330][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyAVcoE3675BEC434061A00F4142B557E33301.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyAVco.uasset'
[2023.03.18-18.48.30:339][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyB" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyB.uasset" SILENT=true
[2023.03.18-18.48.30:343][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyB
[2023.03.18-18.48.30:343][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyB7C73765A4AED68695CCEF19BE08240F8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyB.uasset'
[2023.03.18-18.48.30:372][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/DummyTex_tga
[2023.03.18-18.48.30:372][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/DummyTex_tga806016D044EB542924030D8764E4C5CC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/DummyTex_tga.uasset'
[2023.03.18-18.48.30:379][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth.uasset" SILENT=true
[2023.03.18-18.48.30:384][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth
[2023.03.18-18.48.30:384][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/MouthC18D186F4B43142E09EFAB97427726B2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth.uasset'
[2023.03.18-18.48.30:428][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂
[2023.03.18-18.48.30:428][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pikachu♂247891144DD9BA70FA78BB855CC66397.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.uasset'
[2023.03.18-18.48.30:483][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂_PhysicsAsset
[2023.03.18-18.48.30:483][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pikachu♂_PhysicsAsset609AC9F94A35BE05F9C9D0A842BD0E8D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂_PhysicsAsset.uasset'
[2023.03.18-18.48.30:493][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂_Skeleton
[2023.03.18-18.48.30:493][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pikachu♂_Skeleton4CA5D1104259DFE49FB1ED9A1D7894CE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂_Skeleton.uasset'
[2023.03.18-18.48.30:501][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyA1_tga
[2023.03.18-18.48.30:501][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0025_00_BodyA1_tgaC75605D44F3EF22593C012911A3FF2EB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyA1_tga.uasset'
[2023.03.18-18.48.30:507][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyB1_tga
[2023.03.18-18.48.30:507][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0025_00_BodyB1_tga21235CD64FC6826FF141BA93DDD08C65.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyB1_tga.uasset'
[2023.03.18-18.48.30:513][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyBInc_tga
[2023.03.18-18.48.30:513][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0025_00_BodyBInc_tga0A0FDD0549395BFDDE71889B328B8AEE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyBInc_tga.uasset'
[2023.03.18-18.48.30:522][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Eye1_tga
[2023.03.18-18.48.30:522][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0025_00_Eye1_tga9BA5A8EC4B765785B6DC69B12B957EE1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Eye1_tga.uasset'
[2023.03.18-18.48.30:530][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Mouth1_tga
[2023.03.18-18.48.30:530][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0025_00_Mouth1_tga31FCD44A4BEF31722DE239B0D1A8BD40.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Mouth1_tga.uasset'
[2023.03.18-18.48.30:537][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye.uasset" SILENT=true
[2023.03.18-18.48.30:541][540]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye
[2023.03.18-18.48.30:542][540]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/REye42D9E93F4FF7DDCDE8CD53B5656DC893.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye.uasset'
[2023.03.18-18.48.30:549][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 5.35 sec)
[2023.03.18-18.48.30:565][540]AssetCheck: New page: Asset Save: multiple assets
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyA.BodyA
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye.REye
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyB.BodyB
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyAVco.BodyAVco
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth.Mouth
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyBInc_tga.pm0025_00_BodyBInc_tga
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyB1_tga.pm0025_00_BodyB1_tga
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyA1_tga.pm0025_00_BodyA1_tga
[2023.03.18-18.48.30:565][540]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Eye1_tga.pm0025_00_Eye1_tga
