Log file open, 03/11/23 18:38:50
[2023.03.11-17.48.08:050][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body01FFB8B54C450DCB8B5C13CD82BFD1C120.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Body01.uasset'
[2023.03.11-17.48.08:051][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Body00" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Body00.uasset" SILENT=true
[2023.03.11-17.48.08:053][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Body00
[2023.03.11-17.48.08:053][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body00A37952B046A8CEA6D5464BA4BE8B7351.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Body00.uasset'
[2023.03.11-17.48.08:060][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 425 ms (total: 1.75 sec)
[2023.03.11-17.48.08:185][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.11-17.48.08:191][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.11-17.48.08:197][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.11-17.48.08:591][439]AssetCheck: New page: Asset Save: multiple assets
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Pokemon/Pokemons/Rattata/Normal/Rattata_PhysicsAsset.Rattata_PhysicsAsset
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Pokemon/Pokemons/Rattata/Normal/Rattata_Skeleton.Rattata_Skeleton
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Iris2_tga.pm0019_00_Iris2_tga
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Rattata/Normal/RIris.RIris
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Iris1_tga.pm0019_00_Iris1_tga
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Body1_tga.pm0019_00_Body1_tga
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Body2_tga.pm0019_00_Body2_tga
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Rattata/Normal/Body00.Body00
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Rattata/Normal/Body01.Body01
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Rattata/Normal/BodyVco.BodyVco
[2023.03.11-17.48.08:591][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Eye1_tga.pm0019_00_Eye1_tga
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Eye2_tga.pm0019_00_Eye2_tga
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Rattata/Normal/Eye.Eye
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Rattata/Normal/LIris.LIris
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Pokemon/Pokemons/Rattata/Normal/Rattata.Rattata
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_refuse.Pet_refuse
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_idle.Pet_idle
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_happy.Pet_happy
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_eating_finished.Pet_eating_finished
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_eating.Pet_eating
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Pet_begin_eating.Pet_begin_eating
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Movement_walk.Movement_walk
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Movement_run.Movement_run
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Movement_idle.Movement_idle
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_release.Fight_release
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_lost.Fight_lost
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_landing.Fight_landing
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_idle.Fight_idle
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_dropping.Fight_dropping
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_be_attacked.Fight_be_attacked
[2023.03.11-17.48.08:592][439]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Rattata/Normal/Fight_attack.Fight_attack
[2023.03.11-17.48.15:027][ 93]LogContentBrowser: Deferred new asset file creation: 0007-Squirtle1
[2023.03.11-17.48.15:072][ 93]LogContentBrowser: Creating deferred item: 0007-Squirtle1
[2023.03.11-17.48.15:126][ 94]LogContentBrowser: Renaming the item being created (Deferred Item: 0007-Squirtle1).
[2023.03.11-17.48.16:313][237]LogContentBrowser: Attempting asset rename: 0007-Squirtle1 -> 0007-Squirtle1
[2023.03.11-17.48.16:422][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.11-17.48.16:438][237]LogContentBrowser: End creating deferred item 0007-Squirtle1
[2023.03.11-17.48.17:050][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.11-17.48.17:952][284]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.11-17.48.17:980][284]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Pokemon/Pokemons_Ready/0007-Squirtle1.0007-Squirtle1
	Asset Type: Blueprint
[2023.03.11-17.48.18:160][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.11-17.48.18:231][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.11-17.48.18:236][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.11-17.48.18:242][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.11-17.48.22:956][799]LogContentBrowser: Attempting asset rename: 0007-Squirtle -> Squirtle
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle_C' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.SKEL_Squirtle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.SKEL_Squirtle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.SKEL_Squirtle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.SKEL_Squirtle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Squirtle.SKEL_Squirtle_C' ref from Metadata '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.PackageMetaData'
[2023.03.11-17.48.22:997][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.48.23:073][799]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Squirtle.uasset" SILENT=true
[2023.03.11-17.48.23:077][799]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Squirtle
[2023.03.11-17.48.23:077][799]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Squirtle3B544F17459FF211FECEFFBD2E22FE23.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Squirtle.uasset'
[2023.03.11-17.48.23:083][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.83 sec)
[2023.03.11-17.48.23:095][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.11-17.48.23:102][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.11-17.48.23:108][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.11-17.48.23:112][799]AssetCheck: New page: Asset Save: Squirtle
[2023.03.11-17.48.23:112][799]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle
[2023.03.11-17.48.35:722][224]LogSlate: Took 0.023806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.11-17.48.46:587][356]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle
[2023.03.11-17.48.46:642][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-17.48.48:601][356]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.11-17.48.58:632][356]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9769ms] waiting for h/w. InstanceID=1
[2023.03.11-17.48.58:632][356]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.037304s
[2023.03.11-17.49.01:055][356]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004819s (2.442720s overbudget)
[2023.03.11-17.49.01:097][356]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16976
[2023.03.11-17.49.01:120][356]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2a234fdc-5dfe-408e-af71-7456a2752ce0}, Name=Głośniki (Skiller SGH2)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=13.21
[2023.03.11-17.49.01:136][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.11-17.49.01:138][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.11-17.49.22:348][653]BlueprintLog: New page: Compile Squirtle
[2023.03.11-17.49.22:495][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.11-17.49.31:251][475]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-17.49.31:252][475]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-17.49.31:252][475]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-17.49.53:873][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.49.53:932][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Squirtle.uasset" SILENT=true
[2023.03.11-17.49.53:937][710]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Squirtle
[2023.03.11-17.49.53:937][710]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Squirtle747627ED45CFC38AD5BB7BAD2362A99A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Squirtle.uasset'
[2023.03.11-17.49.53:944][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.91 sec)
[2023.03.11-17.49.53:950][710]AssetCheck: New page: Asset Save: Squirtle
[2023.03.11-17.49.53:950][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle
[2023.03.11-17.49.56:471][948]BlueprintLog: New page: Compile Squirtle
[2023.03.11-17.49.56:570][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.11-17.49.57:572][ 29]LogSlate: Window 'Squirtle' being destroyed
[2023.03.11-17.49.57:598][ 29]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.11-17.49.57:598][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-17.50.11:425][510]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Pokemon/PokedexList.PokedexList
[2023.03.11-17.51.06:738][763]Cmd: TRANSACTION UNDO
[2023.03.11-17.51.06:759][763]LogEditorTransaction: Undo Set Display Name
[2023.03.11-17.51.07:004][763]Cmd: TRANSACTION UNDO
[2023.03.11-17.51.07:004][763]LogEditorTransaction: Undo Set Display Name
[2023.03.11-17.51.07:283][764]Cmd: TRANSACTION UNDO
[2023.03.11-17.51.07:283][764]LogEditorTransaction: Undo Set Display Name
[2023.03.11-17.51.07:498][765]Cmd: TRANSACTION UNDO
[2023.03.11-17.51.07:498][765]LogEditorTransaction: Undo Set Display Name
[2023.03.11-17.51.08:154][817]Cmd: TRANSACTION UNDO
[2023.03.11-17.51.08:154][817]LogEditorTransaction: Undo Set Display Name
[2023.03.11-17.51.08:405][822]Cmd: TRANSACTION UNDO
[2023.03.11-17.51.08:405][822]LogEditorTransaction: Undo Set Display Name
[2023.03.11-17.51.28:323][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.11-17.51.29:832][155]LogSlate: Window 'Save Content' being destroyed
[2023.03.11-17.51.29:840][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.51.29:916][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.11-17.51.29:942][155]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.11-17.51.29:943][155]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab708380EE4068C212DECF488D28777963.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.11-17.51.29:978][155]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.096
[2023.03.11-17.51.29:978][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokedexList" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokedexList.uasset" SILENT=true
[2023.03.11-17.51.29:991][155]LogSavePackage: Moving output files for package: /Game/Pokemon/PokedexList
[2023.03.11-17.51.29:991][155]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokedexListB20FA65F461D6E7DBE58CCAEB92A5250.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokedexList.uasset'
[2023.03.11-17.51.29:999][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.07 sec)
[2023.03.11-17.51.30:005][155]AssetCheck: New page: Asset Save: multiple assets
[2023.03.11-17.51.30:005][155]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Pokemon/PokedexList.PokedexList
[2023.03.11-17.51.30:005][155]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.11-17.51.30:454][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.51.30:493][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokedexList" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokedexList.uasset" SILENT=true
[2023.03.11-17.51.30:494][209]LogSavePackage: Moving output files for package: /Game/Pokemon/PokedexList
[2023.03.11-17.51.30:495][209]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokedexList4B6F05D94E1940A7A4C995B1AD168DAB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokedexList.uasset'
[2023.03.11-17.51.30:501][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.11 sec)
[2023.03.11-17.51.30:506][209]AssetCheck: New page: Asset Save: PokedexList
[2023.03.11-17.51.30:506][209]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Pokemon/PokedexList.PokedexList
[2023.03.11-17.51.36:248][805]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle
[2023.03.11-17.51.36:248][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-17.51.48:357][849]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.11-17.51.49:900][968]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.11-17.51.49:997][968]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.079 s
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: 
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 101] 
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: 
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: Stack: 
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd5f8d8 UnrealEditor-Core.dll!UnknownFunction []
[2023.03.11-17.51.49:997][968]LogOutputDevice: Error: [Callstack] 0x00007ff8b8db83a1 UnrealEditor-Engine.dll!UnknownFunction []
