Log file open, 03/18/23 00:23:43
[2023.03.17-23.50.22:274][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.17-23.50.22:312][771]LogAudio: Display: Audio Device (ID: 2) registered with world 'Grass_Battle_Level'.
[2023.03.17-23.50.22:312][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.50.22:312][771]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-23.50.22:312][771]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.03.17-23.50.22:312][771]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-23.50.22:314][771]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.18-00.50.22
[2023.03.17-23.50.22:315][771]LogWorld: Bringing up level for play took: 0.002085
[2023.03.17-23.50.22:320][771]LogLoad: Took 0.179427 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.17-23.50.28:043][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-23.50.28:043][432]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-23.50.28:043][432]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-23.50.28:044][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.50.28:047][432]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-23.50.28:054][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.50.28:106][432]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-23.50.28:107][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.17-23.50.28:108][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.17-23.50.28:112][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-23.50.28:151][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.17-23.50.28:187][433]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.17-23.51.53:190][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.51.53:233][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.51.53:243][524]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.51.53:244][524]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidCA6E9FC1493B77817F22B7A03659A595.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.51.53:250][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 874 ms)
[2023.03.17-23.51.53:260][524]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.51.53:260][524]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.51.57:800][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.51.57:842][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.51.57:851][ 59]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.51.57:852][ 59]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid142B3CDE4F7791E726745FBB71F391BD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.51.57:858][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 932 ms)
[2023.03.17-23.51.57:867][ 59]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.51.57:867][ 59]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.53.15:542][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.53.15:605][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.53.15:616][404]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.53.15:617][404]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidC3DD268D4BB860B49A1996B2A3202061.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.53.15:624][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.01 sec)
[2023.03.17-23.53.15:632][404]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.53.15:632][404]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.54.30:036][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.54.30:094][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.54.30:105][231]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.54.30:106][231]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidE66AB8344FC048107DFBB18C457B12E1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.54.30:113][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.08 sec)
[2023.03.17-23.54.30:123][231]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.54.30:123][231]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: ================================================
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: Total job queries 228, among them cache hits 63 (27.63%)
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 98 distinct outputs (59.39%)
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-23.54.42:710][573]LogShaderCompilers: Display: ================================================
[2023.03.17-23.54.43:438][629]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.17-23.54.43:439][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.54.55:856][839]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.17-23.54.55:856][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.55.10:080][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.17-23.55.10:080][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.55.23:354][775]LogSlate: Took 0.003736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.17-23.55.34:725][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.55.34:810][112]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.17-23.55.34:811][112]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacter1E72ED15463D9FD2B2C09AB50D83790C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.17-23.55.34:819][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.18 sec)
[2023.03.17-23.55.34:828][112]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.17-23.55.34:828][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.17-23.55.35:640][209]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.17-23.55.35:773][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.17-23.55.36:532][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.55.36:610][285]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.17-23.55.36:611][285]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacter3D5C3873460760956963B6B8F50A05D0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.17-23.55.36:617][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.26 sec)
[2023.03.17-23.55.36:627][285]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.17-23.55.36:627][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.17-23.55.38:990][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.55.39:039][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.55.39:051][565]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.55.39:051][565]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidCB669CE347BA6317B89A95AD2279D338.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.55.39:058][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.33 sec)
[2023.03.17-23.55.39:066][565]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.55.39:067][565]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.02.49:968][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.02.50:028][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.02.50:044][507]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.02.50:044][507]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidDC2252DD407B9282F750BD9B6A408812.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.02.50:052][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.42 sec)
[2023.03.18-00.02.50:063][507]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.02.50:063][507]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.02.51:009][618]BlueprintLog: New page: Compile Battle_Wid
[2023.03.18-00.02.51:103][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.18-00.02.51:552][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.02.51:599][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.02.51:614][662]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.02.51:615][662]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid7A1B5FC04762E732BE245A9D8E444C8C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.02.51:622][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.48 sec)
[2023.03.18-00.02.51:630][662]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.02.51:630][662]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.03.59:690][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.03.59:746][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.03.59:763][376]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.03.59:763][376]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid839D71204CF057CEA0C0379920B99A13.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.03.59:771][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.57 sec)
[2023.03.18-00.03.59:780][376]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.03.59:780][376]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.05.07:132][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.05.07:168][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.05.07:186][739]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.05.07:186][739]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid4D7A567F491B84A03A7495A9097D7486.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.05.07:194][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.63 sec)
[2023.03.18-00.05.07:202][739]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.05.07:202][739]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.05.09:201][977]BlueprintLog: New page: Compile Battle_Wid
[2023.03.18-00.05.09:294][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.18-00.05.09:754][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.05.09:806][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.05.09:824][ 21]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.05.09:824][ 21]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidE9D10FF84E0DDEB4EBCD788D5963E67C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.05.09:834][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.71 sec)
[2023.03.18-00.05.09:843][ 21]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.05.09:843][ 21]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.05.13:993][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.05.14:026][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.05.14:044][515]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.05.14:044][515]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid0B60CE9846A96830E3078A8B805AF969.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.05.14:052][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.77 sec)
[2023.03.18-00.05.14:061][515]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.05.14:061][515]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.05.19:594][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.05.19:636][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.05.19:654][177]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.05.19:654][177]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidFEEA7E7348E59A079DFA828895345EF4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.05.19:662][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.83 sec)
[2023.03.18-00.05.19:671][177]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.05.19:671][177]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.08.27:633][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.08.27:692][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.08.27:711][653]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.08.27:711][653]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid376BF159420DD89E58E1F49BF3BF7FA3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.08.27:720][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.92 sec)
[2023.03.18-00.08.27:729][653]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.08.27:729][653]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.09.51:128][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
