Log file open, 01/27/23 01:47:46
[2023.01.27-00.52.33:753][914]LogTexture: Display: Building textures: /Game/Trawa/Ciemna_Zielona/smencbp_2K_Roughness.smencbp_2K_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.27-00.52.34:104][915]LogInterchangeEngine: [Success] Import Done
[2023.01.27-00.52.34:124][915]LogInterchangeEngine: [Success] Import Done
[2023.01.27-00.52.39:082][178]LogViewport: Scene viewport resized to 93x18, mode Windowed.
[2023.01.27-00.52.41:318][282]LogViewport: Scene viewport resized to 282x379, mode Windowed.
[2023.01.27-00.52.45:713][546]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: ================================================
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: Total job queries 99, among them cache hits 2 (2.02%)
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 75 distinct outputs (77.32%)
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-00.52.46:290][575]LogShaderCompilers: Display: ================================================
[2023.01.27-00.52.52:355][965]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.52.55:458][163]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.52.55:458][163]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.52.55:458][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.52.55:458][163]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.52.58:870][339]MaterialEditorStats: Texture samplers: 1/16
[2023.01.27-00.52.58:870][339]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.52.58:870][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.52.58:870][339]MaterialEditorStats: Shader Count: 2
[2023.01.27-00.52.59:215][344]MaterialEditorStats: Base pass vertex shader: 406 instructions
[2023.01.27-00.52.59:215][344]MaterialEditorStats: Texture samplers: 1/16
[2023.01.27-00.52.59:215][344]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.52.59:215][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.52.59:215][344]MaterialEditorStats: Shader Count: 6
[2023.01.27-00.52.59:305][346]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.27-00.52.59:305][346]MaterialEditorStats: Base pass vertex shader: 406 instructions
[2023.01.27-00.52.59:305][346]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.52.59:305][346]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.52.59:305][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.52.59:305][346]MaterialEditorStats: Shader Count: 7
[2023.01.27-00.53.04:407][650]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.53.04:408][650]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.04:408][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.04:408][650]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.53.05:227][683]MaterialEditorStats: Texture samplers: 1/16
[2023.01.27-00.53.05:227][683]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.05:227][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.05:227][683]MaterialEditorStats: Shader Count: 2
[2023.01.27-00.53.05:907][711]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.53.05:908][711]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.53.05:908][711]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.53.05:908][711]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.05:908][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.05:908][711]MaterialEditorStats: Shader Count: 8
[2023.01.27-00.53.06:664][744]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.53.06:664][744]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.06:664][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.06:664][744]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.53.06:752][746]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.53.06:752][746]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.53.06:752][746]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.53.06:752][746]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.06:752][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.06:752][746]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.53.09:654][927]LogMaterialEditor: Saving and Compiling material lambert2
[2023.01.27-00.53.10:286][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.27-00.53.10:567][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.27-00.53.10:577][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.53.10:791][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/lambert2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2.uasset" SILENT=true
[2023.01.27-00.53.10:796][927]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/lambert2
[2023.01.27-00.53.10:796][927]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert26C2F120B4D912569CB71E290ACCA0105.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2.uasset'
[2023.01.27-00.53.10:806][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 1.13 sec)
[2023.01.27-00.53.10:810][927]AssetCheck: New page: Asset Save: lambert2
[2023.01.27-00.53.10:810][927]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/Ciemna_Zielona/lambert2.lambert2
[2023.01.27-00.53.10:811][927]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.53.10:811][927]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.53.10:811][927]MaterialEditorStats: MaxSampler: 277 instructions
[2023.01.27-00.53.10:811][927]MaterialEditorStats: Texture samplers: 4/16
[2023.01.27-00.53.10:811][927]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.10:811][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.10:811][927]MaterialEditorStats: Shader Count: 31
[2023.01.27-00.53.14:680][148]LogViewport: Scene viewport resized to 1051x762, mode Windowed.
[2023.01.27-00.53.21:435][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-00.53.44:996][ 30]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.53.44:997][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.44:997][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.44:997][ 30]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.53.45:071][ 32]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.53.45:071][ 32]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.53.45:071][ 32]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.53.45:071][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.53.45:071][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.53.45:071][ 32]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.54.02:404][317]LogViewport: Scene viewport resized to 93x18, mode Windowed.
[2023.01.27-00.54.04:506][374]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.27-00.54.27:904][597]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.54.27:904][597]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.27:904][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.27:904][597]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.54.27:975][599]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.54.27:975][599]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.54.27:975][599]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.54.27:975][599]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.27:975][599]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.27:975][599]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.54.31:324][816]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.54.31:324][816]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.31:324][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.31:324][816]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.54.31:416][819]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.54.31:416][819]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.54.31:416][819]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.54.31:416][819]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.31:416][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.31:416][819]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.54.32:654][903]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.54.32:654][903]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.32:654][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.32:654][903]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.54.32:744][906]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.54.32:744][906]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.54.32:744][906]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.54.32:744][906]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.32:744][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.32:744][906]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.54.40:200][156]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.54.40:200][156]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.40:200][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.40:200][156]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.54.40:267][158]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.54.40:267][158]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.54.40:267][158]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.54.40:267][158]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.40:267][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.40:267][158]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.54.43:180][352]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.54.43:180][352]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.43:180][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.43:180][352]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.54.43:271][355]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.54.43:271][355]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2023.01.27-00.54.43:271][355]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-00.54.43:271][355]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.43:271][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.43:271][355]MaterialEditorStats: Shader Count: 11
[2023.01.27-00.54.44:594][438]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-00.54.44:594][438]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.44:594][438]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.44:594][438]MaterialEditorStats: Shader Count: 0
[2023.01.27-00.54.45:656][483]LogMaterialEditor: Saving and Compiling material lambert2
[2023.01.27-00.54.46:231][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.27-00.54.48:365][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.27-00.54.48:401][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.54.50:526][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.27-00.54.51:897][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049917s
[2023.01.27-00.54.51:909][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000030s (0.060835s overbudget)
[2023.01.27-00.54.51:964][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/lambert2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2.uasset" SILENT=true
[2023.01.27-00.54.51:969][483]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/lambert2
[2023.01.27-00.54.51:969][483]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert22D8F041B46921A7C40905D83310DB172.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2.uasset'
[2023.01.27-00.54.51:980][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.57 sec (total: 4.71 sec)
[2023.01.27-00.54.51:984][483]AssetCheck: New page: Asset Save: lambert2
[2023.01.27-00.54.51:984][483]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/Ciemna_Zielona/lambert2.lambert2
[2023.01.27-00.54.51:986][483]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.27-00.54.51:986][483]MaterialEditorStats: Base pass vertex shader: 431 instructions
[2023.01.27-00.54.51:986][483]MaterialEditorStats: MaxSampler: 277 instructions
[2023.01.27-00.54.51:986][483]MaterialEditorStats: Texture samplers: 4/16
[2023.01.27-00.54.51:986][483]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2023.01.27-00.54.51:986][483]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.27-00.54.51:986][483]MaterialEditorStats: Shader Count: 31
[2023.01.27-00.54.53:981][582]LogViewport: Scene viewport resized to 1051x722, mode Windowed.
[2023.01.27-00.54.58:025][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.54.58:111][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/Trawa" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/Trawa.uasset" SILENT=true
[2023.01.27-00.54.58:118][815]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/Trawa
[2023.01.27-00.54.58:118][815]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Trawa4FA15BF14553DB768617EF8F86AEB3D7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/Trawa.uasset'
[2023.01.27-00.54.58:127][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.81 sec)
[2023.01.27-00.54.58:131][815]AssetCheck: New page: Asset Save: Trawa
[2023.01.27-00.54.58:131][815]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.55.00:460][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.27-00.55.01:546][952]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-00.55.01:555][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.55.01:606][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/smencbp_2K_Roughness" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/smencbp_2K_Roughness.uasset" SILENT=true
[2023.01.27-00.55.01:716][952]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/smencbp_2K_Roughness
[2023.01.27-00.55.01:716][952]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/smencbp_2K_Roughness64EF833A4EC2B014081147804D981B5B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/smencbp_2K_Roughness.uasset'
[2023.01.27-00.55.01:718][952]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/PQ/YXSTF0KTXXMJU9N88WXOFM
