Log file open, 03/16/23 23:05:09
[2023.03.16-22.31.06:726][662]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_8
[2023.03.16-22.31.07:142][710]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.31.07:142][710]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.31.07:143][710]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_9
[2023.03.16-22.31.07:144][710]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_9
[2023.03.16-22.31.18:402][935]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
[2023.03.16-22.31.20:264][ 81]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.03.16-22.31.20:523][108]LogSlate: Window 'Pokéball_Pikachu2' being destroyed
[2023.03.16-22.31.23:363][448]LogViewport: Scene viewport resized to 1063x706, mode Windowed.
[2023.03.16-22.31.33:157][615]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.31.33:165][615]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.31.33:165][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.33:165][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.33:165][615]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.31.33:244][617]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.31.33:244][617]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.31.33:244][617]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.31.33:245][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.33:245][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.33:245][617]MaterialEditorStats: Shader Count: 4
[2023.03.16-22.31.33:278][619]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.31.33:278][619]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.31.33:278][619]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.16-22.31.33:278][619]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.31.33:278][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.33:278][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.33:278][619]MaterialEditorStats: Shader Count: 6
[2023.03.16-22.31.37:914][153]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.31.37:914][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.37:914][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.37:914][153]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.31.37:985][155]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.31.37:985][155]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.31.37:985][155]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.31.37:985][155]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.37:986][155]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.37:986][155]MaterialEditorStats: Shader Count: 4
[2023.03.16-22.31.38:014][157]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.31.38:014][157]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.31.38:014][157]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.16-22.31.38:014][157]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.31.38:014][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.38:014][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.38:014][157]MaterialEditorStats: Shader Count: 6
[2023.03.16-22.31.45:905][ 75]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.03.16-22.31.47:100][215]LogViewport: Scene viewport resized to 1063x706, mode Windowed.
[2023.03.16-22.31.51:473][733]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.520804 MB), EncodeSpeed: Fast
[2023.03.16-22.31.54:561][ 97]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.32.06:511][512]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.03.16-22.32.09:642][883]LogViewport: Scene viewport resized to 1063x706, mode Windowed.
[2023.03.16-22.32.15:302][544]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.32.15:303][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.32.15:303][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.32.15:303][544]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.32.15:994][621]MaterialEditorStats: Texture samplers: 1/16
[2023.03.16-22.32.15:994][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.32.15:994][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.32.15:994][621]MaterialEditorStats: Shader Count: 1
[2023.03.16-22.32.16:202][646]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.32.16:202][646]MaterialEditorStats: Texture samplers: 1/16
[2023.03.16-22.32.16:202][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.32.16:202][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.32.16:202][646]MaterialEditorStats: Shader Count: 3
[2023.03.16-22.32.16:302][658]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.16-22.32.16:302][658]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.32.16:302][658]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.32.16:302][658]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.32.16:302][658]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.32.16:302][658]MaterialEditorStats: Shader Count: 4
[2023.03.16-22.32.20:550][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.16-22.32.21:213][ 97]LogSlate: Window 'Save Content' being destroyed
[2023.03.16-22.32.21:221][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.32.21:274][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.16-22.32.21:284][ 97]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.16-22.32.21:285][ 97]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab857E07EE4F7C4BA5C224C0AE56462FF3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.16-22.32.21:298][ 97]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.030
[2023.03.16-22.32.21:303][ 97]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2
[2023.03.16-22.32.21:303][ 97]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokéball_Pikachu2B22CFB814A40062953D11383CDDA0278.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.uasset'
[2023.03.16-22.32.21:311][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 17.9 sec)
[2023.03.16-22.32.21:314][ 97]AssetCheck: New page: Asset Save: multiple assets
[2023.03.16-22.32.21:314][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.16-22.32.21:314][ 97]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
[2023.03.16-22.32.28:096][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.16-22.32.28:994][863]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.16-22.32.30:448][863]LogSlate: Window 'Message' being destroyed
[2023.03.16-22.32.30:465][863]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.01_-_Default
(Selecting 'No' will cause all changes to be lost!)
[2023.03.16-22.32.30:903][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.16-22.32.31:569][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-22.32.31:641][863]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.16-22.32.31:641][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-22.32.31:644][863]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
	Asset Type: Texture2D
[2023.03.16-22.32.31:776][863]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Pokeballs\PIKACHU_STARTER_POKEBALL\01_-_Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.32.31:778][863]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Pokeballs\PIKACHU_STARTER_POKEBALL\01_-_Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.32.31:779][863]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.32.31:796][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.16-22.32.31:805][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.16-22.32.31:811][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-22.41.47:123][178]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.41.47:130][179]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.41.47:154][179]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.41.47:459][179]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.41.47:504][180]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.41.49:841][274]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
[2023.03.16-22.41.49:881][274]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.03.16-22.41.52:713][603]LogViewport: Scene viewport resized to 1063x706, mode Windowed.
[2023.03.16-22.41.56:177][ 18]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.03.16-22.41.59:379][400]LogViewport: Scene viewport resized to 1063x706, mode Windowed.
[2023.03.16-22.42.03:419][884]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.03.16-22.42.05:953][187]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.05:959][188]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.03.16-22.42.05:974][188]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.05:989][188]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.06:056][189]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.09:956][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.42.10:002][591]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.42.10:009][591]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2
[2023.03.16-22.42.10:009][591]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokéball_Pikachu2CB6A1A5940745AEED093C2B25B240256.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.uasset'
[2023.03.16-22.42.10:017][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 18.0 sec)
[2023.03.16-22.42.10:020][591]AssetCheck: New page: Asset Save: Pokéball_Pikachu2
[2023.03.16-22.42.10:020][591]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
[2023.03.16-22.42.11:547][771]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.11:553][772]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.03.16-22.42.11:565][772]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.11:566][772]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.11:633][773]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.13:116][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.42.13:176][890]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.42.13:184][890]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2
[2023.03.16-22.42.13:184][890]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokéball_Pikachu275F137FB41E6040D93B97AA7BE090E83.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.uasset'
[2023.03.16-22.42.13:192][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 18.1 sec)
[2023.03.16-22.42.13:196][890]AssetCheck: New page: Asset Save: Pokéball_Pikachu2
[2023.03.16-22.42.13:196][890]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
[2023.03.16-22.42.14:410][ 33]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.14:417][ 34]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.03.16-22.42.14:438][ 34]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.14:439][ 34]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.14:505][ 35]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.16:324][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.42.16:365][190]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.42.16:372][190]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2
[2023.03.16-22.42.16:373][190]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokéball_Pikachu2A42712284550CD790DC14C8E6A52B130.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.uasset'
[2023.03.16-22.42.16:381][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 18.1 sec)
[2023.03.16-22.42.16:385][190]AssetCheck: New page: Asset Save: Pokéball_Pikachu2
[2023.03.16-22.42.16:385][190]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
[2023.03.16-22.42.17:444][315]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.17:451][316]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.03.16-22.42.17:461][316]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.42.17:461][316]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.17:527][317]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.42.19:411][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.42.19:455][479]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.42.19:462][479]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2
[2023.03.16-22.42.19:463][479]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokéball_Pikachu21F1A28DD4D44C955782D419AF0E32672.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.uasset'
