Log file open, 02/20/23 11:18:41
[2023.02.20-10.24.12:558][143]LogFileHelpers: Loading map 'Pallet_Town' took 5.191
[2023.02.20-10.24.12:559][143]LogSlate: Window 'Open Level' being destroyed
[2023.02.20-10.24.12:693][143]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.776088 sec, no shader worker used.
[2023.02.20-10.24.12:987][144]LogShaderCompilers: Display: ================================================
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: Total job queries 32, among them cache hits 0 (0.00%)
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 24 distinct outputs (75.00%)
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-10.24.12:988][144]LogShaderCompilers: Display: ================================================
[2023.02.20-10.24.15:235][153]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.68s
[2023.02.20-10.24.15:235][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-10.57.16:851][958]LogSlate: Took 0.106265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: ================================================
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: Total job queries 120, among them cache hits 7 (5.83%)
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 88 distinct outputs (77.88%)
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-10.57.17:059][960]LogShaderCompilers: Display: ================================================
[2023.02.20-10.57.26:144][892]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/Pokemon_Struct.Pokemon_Struct
[2023.02.20-10.57.48:282][574]LogSlate: Took 0.013497 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.20-10.58.52:496][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.20-10.58.52:511][366]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Pallet_Town' took 0.023
[2023.02.20-10.58.52:539][366]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pokemon/Pokemon_Master_BP] ([2] browsable assets)...
[2023.02.20-10.58.52:539][366]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemon_Master_BP]
[2023.02.20-10.58.52:539][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemon_Master_BP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-10.58.52:601][366]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemon_Master_BP_Auto1
[2023.02.20-10.58.52:601][366]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BP_Auto186D3E5C2427687F6E391CCA6A126C7A2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemon_Master_BP_Auto1.uasset'
[2023.02.20-10.58.52:602][366]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pokemon/Pokemon_Struct] ([1] browsable assets)...
[2023.02.20-10.58.52:602][366]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemon_Struct]
[2023.02.20-10.58.52:602][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemon_Struct_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-10.58.52:605][366]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemon_Struct_Auto1
[2023.02.20-10.58.52:605][366]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Struct_Auto1C58CEBDC44261A0A2CD651B05C6384E9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemon_Struct_Auto1.uasset'
[2023.02.20-10.58.52:606][366]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pokemon/Encounter_BP] ([2] browsable assets)...
[2023.02.20-10.58.52:606][366]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Encounter_BP]
[2023.02.20-10.58.52:606][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Encounter_BP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-10.58.52:662][366]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Encounter_BP_Auto1
[2023.02.20-10.58.52:662][366]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP_Auto1BAF6FED34B86AF4E43434BBE9E898CBA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Encounter_BP_Auto1.uasset'
[2023.02.20-10.58.52:663][366]LogFileHelpers: Auto-saving content packages took 0.151
[2023.02.20-11.01.36:660][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-11.01.36:711][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_Struct.uasset" SILENT=true
[2023.02.20-11.01.36:714][468]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemon_Struct
[2023.02.20-11.01.36:715][468]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_StructD3E6B7914CDB7919DD412AB262CB397C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_Struct.uasset'
[2023.02.20-11.01.36:721][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.78 sec)
[2023.02.20-11.01.36:725][468]AssetCheck: New page: Asset Save: Pokemon_Struct
[2023.02.20-11.01.36:725][468]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/Pokemon_Struct.Pokemon_Struct
[2023.02.20-11.01.41:960][805]LogShaderCompilers: Display: ================================================
[2023.02.20-11.01.41:960][805]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-11.01.41:960][805]LogShaderCompilers: Display: Total job queries 146, among them cache hits 19 (13.01%)
[2023.02.20-11.01.41:960][805]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 90 distinct outputs (70.87%)
[2023.02.20-11.01.41:961][805]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.20-11.01.41:961][805]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-11.01.41:961][805]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-11.01.41:961][805]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-11.01.41:961][805]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-11.01.41:961][805]LogShaderCompilers: Display: ================================================
[2023.02.20-11.02.10:726][203]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.20-11.02.10:783][203]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.20-11.02.10:788][204]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.20-11.02.12:327][388]LogContentBrowser: Attempting asset rename: NewFolder -> Gotowe
[2023.02.20-11.02.12:327][388]LogContentBrowser: End creating deferred item NewFolder
[2023.02.20-11.02.24:561][778]LogContentBrowser: Attempting asset rename: Gotowe -> 00000
[2023.02.20-11.02.31:023][515]LogContentBrowser: Attempting asset rename: 00000 -> 00000-Gotowe
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle_C' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:005][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:006][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.SKEL_0007-Squirtle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:006][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0007-Squirtle.SKEL_0007-Squirtle_C' ref from Metadata '/Game/Pokemon/0007-Squirtle.PackageMetaData'
[2023.02.20-11.02.41:031][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-Caterpie.0010-Caterpie_C' ref from Metadata '/Game/Pokemon/0010-Caterpie.PackageMetaData'
[2023.02.20-11.02.41:031][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/0010-Caterpie.PackageMetaData'
[2023.02.20-11.02.41:031][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/0010-Caterpie.PackageMetaData'
[2023.02.20-11.02.41:031][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveTick' ref from Metadata '/Game/Pokemon/0010-Caterpie.PackageMetaData'
[2023.02.20-11.02.41:031][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-Caterpie.SKEL_0010-Caterpie_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/0010-Caterpie.PackageMetaData'
[2023.02.20-11.02.41:031][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-Caterpie.SKEL_0010-Caterpie_C' ref from Metadata '/Game/Pokemon/0010-Caterpie.PackageMetaData'
[2023.02.20-11.02.41:035][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-✨Caterpie.0010-✨Caterpie_C' ref from Metadata '/Game/Pokemon/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.02.41:035][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.02.41:035][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.02.41:035][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveTick' ref from Metadata '/Game/Pokemon/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.02.41:035][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.02.41:035][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0010-✨Caterpie.SKEL_0010-✨Caterpie_C' ref from Metadata '/Game/Pokemon/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.02.41:038][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0013-Weedle.0013-Weedle_C' ref from Metadata '/Game/Pokemon/0013-Weedle.PackageMetaData'
[2023.02.20-11.02.41:038][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0013-Weedle.SKEL_0013-Weedle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/0013-Weedle.PackageMetaData'
[2023.02.20-11.02.41:038][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0013-Weedle.SKEL_0013-Weedle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/0013-Weedle.PackageMetaData'
[2023.02.20-11.02.41:038][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0013-Weedle.SKEL_0013-Weedle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/0013-Weedle.PackageMetaData'
[2023.02.20-11.02.41:038][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0013-Weedle.SKEL_0013-Weedle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/0013-Weedle.PackageMetaData'
[2023.02.20-11.02.41:038][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/0013-Weedle.SKEL_0013-Weedle_C' ref from Metadata '/Game/Pokemon/0013-Weedle.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.Pokemon_Master_BP_C' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.Pokemon_Master_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:041][497]LogMetaData: Removing '/Game/Pokemon/Pokemons/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.02.41:045][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-11.02.41:117][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle.uasset" SILENT=true
[2023.02.20-11.02.41:121][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle
[2023.02.20-11.02.41:121][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0007-SquirtleFDCB2C644A639C56155529AA3B5E9E2F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle.uasset'
[2023.02.20-11.02.41:142][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0010-Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie.uasset" SILENT=true
[2023.02.20-11.02.41:146][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0010-Caterpie
[2023.02.20-11.02.41:146][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-Caterpie528C57F14A57D4B72D4BA8ACF0217803.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0010-Caterpie.uasset'
[2023.02.20-11.02.41:147][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0010-Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-Caterpie.uasset" SILENT=true
[2023.02.20-11.02.41:148][497]LogSavePackage: Moving output files for package: /Game/Pokemon/0010-Caterpie
[2023.02.20-11.02.41:148][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-Caterpie669E48C14314E37E6A5AEA8ADF3DBF6F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-Caterpie.uasset'
